html_url,html_url,names.types.ror_display,status,types,names.types.alias,names.types.label,names.types.acronym,links.type.website,links.type.wikipedia,domains,established,external_ids.type.fundref.all,external_ids.type.fundref.preferred,external_ids.type.grid.all,external_ids.type.grid.preferred,external_ids.type.isni.all,external_ids.type.isni.preferred,external_ids.type.wikidata.all,external_ids.type.wikidata.preferred,city,country,locations.geonames_id
,https://ror.org/05wb5sh61,Luther-Agricola Society*en,active,other,,Luther-Agricola Society*en; Luther-Agricola-Seura*fi; Luther-Agricola-sällskapet*sv; Luther-Agricola-Gesellschaft*de,,https://blogs.helsinki.fi/luther-agricola-seura/,,,1940,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00dwb8378,Finnish Society of Nuclear Medicine*en,active,other,,Finnish Society of Nuclear Medicine*en; Lääketieteellinen Radioisotooppiyhdistys*fi; Finlands Medicinska Radioisotopförening*sv,,https://www.fsnm.org,,fsnm.org,1959,,,,,,,Q120043300,Q120043300,Helsinki,Finland,658225
,https://ror.org/0178pey68,Finnish Society for Medical Physics and Medical Engineering (FSMPME)*en,active,other,Finnish Society for Medical Physics and Medical Engineering*en; Lääketieteellisen fysiikan ja tekniikan yhdistys*fi,Finnish Society for Medical Physics and Medical Engineering (FSMPME)*en; Lääketieteellisen fysiikan ja tekniikan yhdistys (LFTY)*fi; Förening för medicinsk fysik och teknik i Finland*sv,LFTY*fi,https://www.lfty.fi,,lfty.fi,1968,,,,,,,Q121598238,Q121598238,Helsinki,Finland,658225
,https://ror.org/05bjz6251,Finnish Society for Rural Research and Development*en,active,other,,Finnish Society for Rural Research and Development*en; Maaseudun uusi aika*en; Nya landbygden*sv,,https://www.mua.fi,,mua.fi,1999,,,,,,,Q121598243,Q121598243,Ilomantsi,Finland,656709
,https://ror.org/01fj9vz58,Finnish Society for Agricultural Law*en,active,other,,Finnish Society for Agricultural Law*en; Maaseutuoikeuden Seura*fi; Landsbygdsrättsliga Sällskapet*sv,,https://www.maaseutuoikeudenseura.fi,,maaseutuoikeudenseura.fi,1988,,,,,,,Q121598214,Q121598214,Helsinki,Finland,658225
,https://ror.org/0142f0814,Finnish Association of Mathematics and Science Education Research*en,active,other,,Finnish Association of Mathematics and Science Education Research*en; Matematiikan ja luonnontieteiden opetuksen tutkimusseura*fi,,https://www.protsv.fi/mlseura/,,,1983,,,,,,,Q121598158,Q121598158,Jyväskylä,Finland,655194
,https://ror.org/02ge03p30,Finnish Association of Media and Communication Studies*en,active,other,,Finnish Association of Media and Communication Studies*en; Media- ja viestintätieteellinen seura Mevi*fi; Samfundet för medie- och kommunikationsvetenskap*sv,,http://mediaviestinta.fi/blogi/seurasta/,,,1974,,,,,,,Q121598159,Q121598159,Tampere,Finland,634963
,https://ror.org/017xemh21,Finnish Society on Media Education*en,active,other,,Finnish Society on Media Education*en; Mediakasvatusseura*fi; Sällskapet för Mediefostran*sv,,https://www.mediakasvatus.fi,,mediakasvatus.fi,2005,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05d4yqg75,Finnish Society of Dairy Science*en,active,other,,Finnish Society of Dairy Science*en; Meijeritieteellinen Seura*fi,,https://www.protsv.fi/MTS,,,1937,,,,,,,Q121598263,Q121598263,Helsinki,Finland,658225
,https://ror.org/0367b3935,Finnish Forest History Society*en,active,other,,Finnish Forest History Society*en; Metsähistorian Seura*fi; Skogshistoriska Sällskapet*sv; Gesellschaft der Finnischen Forstgeschichte*de,,https://www.metsahistoria.fi,,metsahistoria.fi,1994,,,,,,,Q121598182,Q121598182,Savonlinna,Finland,637292
,https://ror.org/056femd95,The Association of Development and Research on Mental Health Care*en,active,other,Association of Development and Research on Mental Health Care*en,The Association of Development and Research on Mental Health Care*en; Mielenterveystyön kehittäminen ja tutkimus ry*fi; Förening för utveckling och forskning av mental hälsa*sv,,https://mielitutkii.fi,,mielitutkii.fi,2015,,,,,,,,,Lieto,Finland,648056
,https://ror.org/01xbygx95,Mikael Agricola -seura*fi,active,other,,Mikael Agricola -seura*fi,,https://mikaelagricolaseura.fi,,mikaelagricolaseura.fi,2006,,,,,,,Q121598296,Q121598296,Turku,Finland,633679
,https://ror.org/0157vf689,Nordenskiöld Society in Finland*en,active,other,,Nordenskiöld Society in Finland*en; Nordenskiöld-samfundet i Finland*sv,,http://www.helsinki.fi/jarj/nskiold,,,1939,,,,,,,Q121598299,Q121598299,Helsinki,Finland,658225
,https://ror.org/0462e7868,Finnish Association for Legal and Social Science*en,active,other,,Finnish Association for Legal and Social Science*en; Oikeus- ja yhteiskuntatieteellinen yhdistys*fi; Rätts- och samhällsvetenskapliga föreningen*sv,,https://www.oyy-ry.fi,,oyy-ry.fi,1970,,,,,,,Q121598147,Q121598147,Helsinki,Finland,658225
,https://ror.org/02qnhe903,The Finnish Association of Translators and Interpreters*en,active,other,Suomen kääntäjien ja tulkkien liitto SKTL*fi; Finnish Association of Translators and Interpreters*en,The Finnish Association of Translators and Interpreters*en; Suomen kääntäjien ja tulkkien liitto*fi; Lärar- och forskarsektionen*sv,,https://www.sktl.fi/liitto/jaostot/v-opettajat-ja-tutkijat/,,,1988,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/036zp6g16,Historical Society in Oulu*en,active,other,,Historical Society in Oulu*en; Oulun Historiaseura*fi; Societas Historica Ouluensis*la,,https://pro.tsv.fi/oulunhistoriaseura/,,,1933,,,,,,,Q121598287,Q121598287,Oulu,Finland,643492
,https://ror.org/02wmzkm85,Historical Association of Northern Karelia*en,active,other,,Historical Association of Northern Karelia*en; Pohjois-Karjalan historiallinen yhdistys*fi,,http://pro.tsv.fi/pkhy/,,,1975,,,,,,,Q121598286,Q121598286,Joensuu,Finland,655808
,https://ror.org/00k5kwq11,Nordic Association of Agricultural Scientists Finland*en,active,other,NJF Finland*en; NJF (Nordic Association of Agricultural Scientists) Finland*en,"Nordic Association of Agricultural Scientists Finland*en; Pohjoismaiden Maataloustutkijain Yhdistys, Suomen osasto*fi; Nordiska Jordbruksforskares Förening, Finska avdelningen*sv",,https://www.njf.nu,,njf.nu,1918,,,,,,,,,Jokioinen,Finland,655692
,https://ror.org/03nr5t347,"Pohjoismaiden tie- ja liikennefoorumi (PTL), Suomen osasto*fi",active,other,"Pohjoismaiden tie- ja liikennefoorumi, Suomen osasto*fi; Nordiskt vägforum, finska avdelningen*sv","Pohjoismaiden tie- ja liikennefoorumi (PTL), Suomen osasto*fi; Nordiskt vägforum (NVF), finska avdelningen*sv",PTL*fi,https://www.nvfnorden.org,,nvfnorden.org,1935,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04cw3a069,Historical Association of Northern Finland*en,active,other,,Historical Association of Northern Finland*en; Pohjois-Suomen Historiallinen Yhdistys*fi; Norra Finlands Historiska Förening*sv,,https://www.pshy.fi,,pshy.fi,1976,,,,,,,Q121598285,Q121598285,Rovaniemi,Finland,638936
,https://ror.org/0079aq025,Geographical Society of Northern Finland*en,active,other,,Geographical Society of Northern Finland*en; Pohjois-Suomen Maantieteellinen Seura*fi,,https://www.oulu.fi/maantiede/psms,,,1963,,,,,,,Q121598281,Q121598281,Oulu,Finland,643492
,https://ror.org/004z9ct79,Finnish Society for Political Economy Research*en,active,other,,Finnish Society for Political Economy Research*en; Poliittisen talouden tutkimuksen seura*fi; Sällskapet för studier i politisk ekonomi*sv,,https://www.poliittinentalous.fi,,poliittinentalous.fi,2013,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/02s578v81,Porthan-Seura*en,active,other,,Porthan-Seura*en; Porthan Sällskapet*sv,,https://www.protsv.fi/porthan-seura,,,1936,,,,,,,,,Turku,Finland,633679
,https://ror.org/02cxa6j83,The Finnish Association of Communication and Social Interaction*en,active,other,Finnish Association of Communication and Social Interaction*en,The Finnish Association of Communication and Social Interaction*en; Prologos ry*fi,,https://www.prologos.fi,,prologos.fi,1989,,,,,,,,,Jyväskylä,Finland,655194
,https://ror.org/00vedpd88,Finnish Association for Psychedelic Research*en,active,other,,Finnish Association for Psychedelic Research*en; Psykedeelitutkimusyhdistys ry*fi; Föreningen för psykedelisk vetenskap i Finland*sv,,https://psyty.fi,,psyty.fi,2016,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05ma24182,Finnish Association of Speech and Language Research*en,active,other,,Finnish Association of Speech and Language Research*en; Puheen ja kielen tutkimuksen yhdistys*fi; Finsk förening för tal- och språkforskning*sv,,https://www.puhejakieli.fi,,puhejakieli.fi,1963,,,,,,,Q121598164,Q121598164,Helsinki,Finland,658225
,https://ror.org/05dthq022,Rajapinta Association of Digital Social Sciences*en,active,other,,Rajapinta Association of Digital Social Sciences*en; Rajapinta ry - Digitaalisten yhteiskuntatieteiden yhdistys*fi; Rajapinta förening för digitala samhällsvetenskaper*sv,,https://www.rajapinta.co,,rajapinta.co,2017,,,,,,,Q121598309,Q121598309,Helsinki,Finland,658225
,https://ror.org/00pybm724,The Finnish Society of Built Environment Research*en,active,other,Finnish Society of Built Environment Research*en,The Finnish Society of Built Environment Research*en; Rakennetun Ympäristön Tutkimuksen Seura ry*fi; Finska Sällskapet för Forskning om Byggd Miljö*sv,,https://ryts.fi,,ryts.fi,1926,,,,,,,Q121598257,Q121598257,Helsinki,Finland,658225
,https://ror.org/02jx36x09,Rakennustaiteen Seura*fi,active,other,,Rakennustaiteen Seura*fi; Samfundet för byggnadskonst*sv,,https://www.rakennustaiteenseura.fi,,rakennustaiteenseura.fi,1955,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05g84qt54,Rakennustietosäätiö RTS*fi,active,other,,Building Information Foundation RTS*en; Rakennustietosäätiö RTS*fi; Bygginformationsstiftelsen RTS*sv,RTS*fi,https://www.rts.fi,,rts.fi,1972,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04wpdxp21,Finnish Association for Structural Mechanics*en,active,other,,Finnish Association for Structural Mechanics*en; Rakenteiden Mekaniikan Seura*fi; Konstruktionsmekaniska föreningen i Finland*sv; Gesellschaft für Technische Mechanik in Finnland*de,,http://rmseura.tkk.fi,,rmseura.tkk.fi,1970,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/018jssn45,Saksalainen kirjastoyhdistys - Tyska biblioteksföreningen*fi,active,other,,Saksalainen kirjastoyhdistys - Tyska biblioteksföreningen*en; Deutscher Bibliotheksverein*de,,https://www.deutsche-bibliothek.org,,deutsche-bibliothek.org,1955,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/02npt7q41,Finnish Connective Tissue Society*en,active,other,,Finnish Connective Tissue Society*en; Sidekudostutkijat*en; Bindvävsforskare*sv,,https://www.sidekudostutkijat.fi,,sidekudostutkijat.fi,1973,,,,,,,Q121598177,Q121598177,Helsinki,Finland,658225
,https://ror.org/01xzez183,Finnish Skeptics' Association*en,active,other,,Finnish Skeptics' Association*en; Skepsis ry*en,,https://www.skepsis.fi,,skepsis.fi,1987,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00jf9gy22,"Biochemical, Biophysical and Microbiological Society of Finland*en",active,other,,"Biochemical, Biophysical and Microbiological Society of Finland*en; Societas biochemica, biophysica et microbiologica Fenniae*en",,https://www.biobio.org,,biobio.org,1945,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/050d7te68,Finnish Gerontological Society*en,active,other,,Finnish Gerontological Society*en; Societas Gerontologica Fennica*en; Finska Gerontologiska Föreningen*sv,,https://sgf.yhdistysavain.fi,,sgf.yhdistysavain.fi,1948,,,,,,,Q121598183,Q121598183,Helsinki,Finland,658225
,https://ror.org/001jpbm58,Finnish Social and Health Informatics Association*en,active,other,,Finnish Social and Health Informatics Association*en; Sosiaali- ja terveydenhuollon tietojenkäsittely -yhdistys*fi; Förening för informationsbehandling inom social- och hälsovården*sv,,https://www.stty.org,,stty.org,1974,,,,,,,Q121598213,Q121598213,Helsinki,Finland,658225
,https://ror.org/01kzmqa32,Society of Social Medicine in Finland*en,active,other,,Society of Social Medicine in Finland*en; Sosiaalilääketieteen yhdistys*fi; Socialmedicinska föreningen*sv,,https://www.socialmedicine.fi,,socialmedicine.fi,1968,,,,,,,Q121598326,Q121598326,Helsinki,Finland,658225
,https://ror.org/01te3fg67,Social Policy Association in Finland*en,active,other,,Social Policy Association in Finland*en; Sosiaalipoliittinen yhdistys*fi; Socialpolitiska föreningen*sv,,https://www.sosiaalipoliittinenyhdistys.fi,,sosiaalipoliittinenyhdistys.fi,1909,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/019wcsf72,Finnish Society of Social Work Research*en,active,other,,Finnish Society of Social Work Research*en; Sosiaalityön tutkimuksen seura*fi; Föreningen för forskning i socialt arbete*sv,,https://www.sosiaalityontutkimuksenseura.fi,,sosiaalityontutkimuksenseura.fi,1998,,,,,,,Q121598269,Q121598269,Helsinki,Finland,658225
,https://ror.org/02avk1n91,The Åland Islands Peace Institute Foundation*en,active,other,Åland Islands Peace Institute Foundation*en,The Åland Islands Peace Institute Foundation*en; Stiftelsen Ålands fredsinstitut sr*fi; Ahvenanmaan rauhaninstituutti*fi,,http://www.peace.ax,,peace.ax,1992,,,,,,,,,Maarianhamina,Finland,3041732
,https://ror.org/02ny3y993,Association for Gender Studies in Finland*en,active,other,Sällskapet för genusforskning*sv,Association for Gender Studies in Finland*en; Sukupuolentutkimuksen seura*fi; Sällskapet för genusforskning (SUNS)*sv,,https://sukupuolentutkimus.fi,,sukupuolentutkimus.fi,1988,,,,,,,Q121598130,Q121598130,Helsinki,Finland,658225
,https://ror.org/059sy2c11,Finnish Lawyers' Association*en,active,other,,Finnish Lawyers' Association*en; Suomalainen Lakimiesyhdistys*fi,,https://www.lakimiesyhdistys.fi,,lakimiesyhdistys.fi,1898,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/01j9kcg62,Finnish Theological Literature Society*en,active,other,,Finnish Theological Literature Society*en; Suomalainen Teologinen Kirjallisuusseura*fi; Finnische Theologische Literaturgesellschaft*de,,https://pro.tsv.fi/stksj/,,,1891,,,,,0000 0000 8525 2477,0000 0000 8525 2477,Q121598275,Q121598275,Helsinki,Finland,658225
,https://ror.org/05s40xr45,Finnish Death Studies Association*en,active,other,,Finnish Death Studies Association*en; Suomalaisen Kuolemantutkimuksen Seura ry*fi; Sällskapet för Finländsk Dödsforskning*sv,,https://kuolemantutkimus.fi,,kuolemantutkimus.fi,2011,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04zbz6283,The Finnish Chemical Society*en,active,other,Finnish Chemical Society*en,The Finnish Chemical Society*en; Suomalaisten Kemistien Seura*fi,,https://www.suomalaistenkemistienseura.fi,,suomalaistenkemistienseura.fi,1919,,,,,0000 0001 0945 8729,0000 0001 0945 8729,Q18690890,Q18690890,Helsinki,Finland,658225
,https://ror.org/05r8e2384,Finno-Ugrian Society*en,active,other,,Finno-Ugrian Society*en; Suomalais-Ugrilainen Seura*fi; Finsk-Ugriska Sällskapet*sv; Société Finno-Ougrienne*fr; Finnisch-Ugrische Gesellschaft*de; Suoma-Ugralaš Searvi*fi,,https://www.sgr.fi,,sgr.fi,1883,,,,,0000 0001 1090 6816,0000 0001 1090 6816,Q3055522,Q3055522,Helsinki,Finland,658225
,https://ror.org/048sx3416,Finnish Society for Eighteenth-Century Studies*en,active,other,,Finnish Society for Eighteenth-Century Studies*en; Suomen 1700-luvun tutkimuksen seura*fi; Finska sällskapet för 1700-talsstudier*sv; Société finlandaise d'étude du dix-huitième siècle*fr,,https://1700.fi,,1700.fi,2001,,,,,,,Q121598224,Q121598224,Helsinki,Finland,658225
,https://ror.org/04qt2fv43,Finnish Research Association for Subject Didactics*en,active,other,,Finnish Research Association for Subject Didactics*en; Suomen ainedidaktinen tutkimusseura*fi; Samfundet för Ämnesdidaktisk Forskning i Finland*sv,,https://www.ainedidaktiikka.fi,,ainedidaktiikka.fi,2011,,,,,,,Q121598211,Q121598211,Helsinki,Finland,658225
,https://ror.org/04bbst665,Brain Research Society of Finland*en,active,other,,Brain Research Society of Finland*en; Suomen Aivotutkimusseura*fi; Föreningen för hjärnforskning i Finland*sv,,https://www.brsf.org,,brsf.org,1973,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/019j4rz03,Actuarial Society of Finland*en,active,other,,Actuarial Society of Finland*en; Suomen Aktuaariyhdistys ry*fi; Finlands Aktuarieförening*sv,,https://www.actuary.fi,,actuary.fi,1922,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05xv69974,Finnish Anthropological Society*en,active,other,,Finnish Anthropological Society*en; Suomen Antropologinen Seura*fi; Antropologiska Sällskapet i Finland*sv,,https://www.antropologinenseura.fi,,antropologinenseura.fi,1975,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/03q9kea04,Archaeoastronomical Society of Finland*en,active,other,,Archaeoastronomical Society of Finland*en; Suomen arkeoastronominen seura ry*fi; Arkeoastronomiska sällskap i Finland rf*sv,,https://www.arkeoastronomia.fi,,arkeoastronomia.fi,2015,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00fvf0r45,Archaeological Society of Finland*en,active,other,,Archaeological Society of Finland*en; Suomen Arkeologinen Seura*fi; Arkeologiska sällskapet i Finland*sv; Finnische archäologische Gesellschaft*de,,http://www.sarks.fi,,sarks.fi,1982,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/02ekjvb96,Finnish Association of Architects*en,active,other,Finlands Arkitektförbund*sv,Finnish Association of Architects*en; Suomen Arkkitehtiliitto*fi; Finlands Arkitektförbund (SAFA)*sv; Finnlands Architektenverband*de; Association des Architectes de Finlande*fr,SAFA*fi,https://www.safa.fi,,safa.fi,1892,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04p68c221,Finnish Evaluation Society (SAYFES)*en,active,other,Finnish Evaluation Society*en,Finnish Evaluation Society (SAYFES)*en; Suomen Arviointiyhdistys ry*fi,SAYFES*fi,https://www.sayfes.fi,,sayfes.fi,1999,,,,,,,Q121598181,Q121598181,Helsinki,Finland,658225
,https://ror.org/048kh8m41,Foundation of the Finnish Institute at Athens*en,active,other,,Foundation of the Finnish Institute at Athens*en; Suomen Ateenan-instituutin säätiö*fi; Stiftelsen för Finlands Atheninstitut*sv; To Idryma tou Finlandikou Institoutou Athenon*cs,,https://www.finninstitute.gr/saatio,,,1983,,,,,,,Q121598279,Q121598279,Helsinki,Finland,658225
,https://ror.org/0356g0571,Finnish Nuclear Society*en,active,other,,Finnish Nuclear Society*en; Suomen Atomiteknillinen Seura*fi; Atomtekniska Sällskapet i Finland*sv,,https://www.ats-fns.fi,,ats-fns.fi,1966,,,,,,,Q121598195,Q121598195,Helsinki,Finland,658225
,https://ror.org/008300504,Finnish Association for Modernism and Avant-garde (FAM)*en,active,other,Finnish Association for Modernism and Avant-garde*en,Finnish Association for Modernism and Avant-garde (FAM)*en; Suomen avantgarden ja modernismin seura*fi; Finlands sällskap för avantgarde och modernism*sv; La Société finlandaise d’étude de l’avantgarde et du modernisme*fr,FAM*fi,https://finnishavantgardenetwork.com,,finnishavantgardenetwork.com,2018,,,,,,,Q121598150,Q121598150,Helsinki,Finland,658225
,https://ror.org/00an8nd29,Concrete Association of Finland*en,active,other,,Concrete Association of Finland*en; Suomen Betoniyhdistys*fi; Betongföreningen i Finland*sv; Association Finlandaise du Béton*fr; Finnischer Betonverein*de,,https://www.betoniyhdistys.fi,,betoniyhdistys.fi,1925,,,,,,,Q121598133,Q121598133,Helsinki,Finland,658225
,https://ror.org/03ewzsb32,Biological Society of Finland Vanamo*en,active,other,,Biological Society of Finland Vanamo*en; Suomen Biologian Seura Vanamo*fi,,https://www.vanamo.fi,,vanamo.fi,1896,,,,,0000 0001 1087 9168,0000 0001 1087 9168,Q11900339,Q11900339,Helsinki,Finland,658225
,https://ror.org/00cexft48,Finnish Society of Biostatistics*en,active,other,,Finnish Society of Biostatistics*en; Suomen Biostatistiikan Seura*fi; Biostatistiska Föreningen i Finland*sv,,http://www.biostatistiikanseura.org,,biostatistiikanseura.org,1987,,,,,,,Q121598256,Q121598256,Helsinki,Finland,658225
,https://ror.org/05r2y6w07,Finnish Egyptological Society*en,active,other,,Finnish Egyptological Society*en; Suomen Egyptologinen Seura*fi; Egyptologiska Sällskapet i Finland*sv; Société d' Egyptologie de Finlande*fr,,https://www.egyptologinenseura.fi,,egyptologinenseura.fi,1969,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/018gvvj12,Finnish Exegetical Society*en,active,other,,Finnish Exegetical Society*en; Suomen Eksegeettinen Seura*fi; Finnische Exegetische Gesellschaft*de,,https://blogs.helsinki.fi/eksegeettinen-seura/,,,1938,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05sgk3765,Finnish Society for Cinema Studies*en,active,other,,Finnish Society for Cinema Studies*en; Suomen Elokuvatutkimuksen Seura*fi; Sällskapet för Filmforskning i Finland*sv,,https://sets.wordpress.com,,,1985,,,,,,,Q121598220,Q121598220,Turku,Finland,633679
,https://ror.org/05jtaec51,Finnish Veterinary Association*en,active,other,,Finnish Veterinary Association*en; Suomen Eläinlääkäriliitto*fi; Finlands Veterinärförbund*sv,,https://www.sell.fi,,sell.fi,1892,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05j15gc95,Finnish Animal Rights Law Society*en,active,other,,Finnish Animal Rights Law Society*en; Suomen eläinoikeusjuristit ry*fi; Finlands Djurrättsjurister rf*sv,,https://elaintenvuoro.fi,,elaintenvuoro.fi,2018,,,,,,,,,Turku,Finland,633679
,https://ror.org/0426mg969,Finnish Epidemiological Society*en,active,other,,Finnish Epidemiological Society*en; Suomen epidemiologian seura*fi; Finska Epidemiologiska Sällskapet*sv,,http://www.finepi.org,,finepi.org,2000,,,,,,,Q121598179,Q121598179,Helsinki,Finland,658225
,https://ror.org/04gaaws65,Finnish Society for Aesthetics*en,active,other,,Finnish Society for Aesthetics*en; Suomen Estetiikan Seura*fi; Sällskapet för Estetik i Finland*sv,,http://www.estetiikka.fi,,estetiikka.fi,1972,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05py4xf09,Association of Finnish Ethnologists Ethnos*en,active,other,,Association of Finnish Ethnologists Ethnos*en; Suomen etnologien yhdistys Ethnos ry*fi; Finlands etnologförening Ethnos*sv,,https://www.ethnosry.org,,ethnosry.org,1972,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/032drvw38,Finnish Society for Ethnomusicology*en,active,other,,Finnish Society for Ethnomusicology*en; Suomen Etnomusikologinen Seura*fi; Finska musiketnologiska sällskapet*sv,,https://www.etnomusikologia.fi,,etnomusikologia.fi,1974,,,,,,,Q121598230,Q121598230,Helsinki,Finland,658225
,https://ror.org/045vs8r92,Finnish European Studies Association*en,active,other,,Finnish European Studies Association*en; Suomen Eurooppa-tutkimuksen seura ry*fi; Finska Föreningen för Europaforskning*sv,,http://www.helsinki.fi/fesa/,,,1994,,,,,,,Q121598180,Q121598180,Helsinki,Finland,658225
