html_url,html_url,names.types.ror_display,status,types,names.types.alias,names.types.label,names.types.acronym,links.type.website,links.type.wikipedia,domains,established,external_ids.type.fundref.all,external_ids.type.fundref.preferred,external_ids.type.grid.all,external_ids.type.grid.preferred,external_ids.type.isni.all,external_ids.type.isni.preferred,external_ids.type.wikidata.all,external_ids.type.wikidata.preferred,city,country,locations.geonames_id
,https://ror.org/0527z9404,Finnish Pharmacological Society*en,active,other,Suomen Farmakologiyhdistys*fi,Finnish Pharmacological Society*en; Suomen Farmakologiyhdistys (SFY)*fi,SFY*fi,https://www.sfy.fi,,sfy.fi,1948,,,,,,,Q121598202,Q121598202,Helsinki,Finland,658225
,https://ror.org/02hv7zh11,Finnish Pharmaceutical Society*en,active,other,,Finnish Pharmaceutical Society*en; Suomen farmaseuttinen yhdistys*fi; Farmaceutiska föreningen i Finland*sv; Pharmazeutische Gesellschaft in Finnland*de,,https://pro.tsv.fi/finpharmsociety/,,,1887,,,,,,,Q121598201,Q121598201,Helsinki,Finland,658225
,https://ror.org/00edjt083,Finnish Society for Philosophy and Phenomenological Research*en,active,other,,Finnish Society for Philosophy and Phenomenological Research*en; Suomen filosofian ja fenomenologisen tutkimuksen seura SFFS*fi; Societas philosophica et phaenomenologica Finlandiae*la; Finnische Gesellschaft für Philosophie und Phänomenologische Forschung*de,,https://www.sffs.fi,,sffs.fi,1962,,,,,,,Q121598241,Q121598241,Turku,Finland,633679
,https://ror.org/00mjajb45,Philosophical Society of Finland*en,active,other,,Philosophical Society of Finland*en; Suomen Filosofinen Yhdistys*fi; Filosofiska Föreningen i Finland*sv; Societas Philosophica Fennica*la,,https://www.filosofinenyhdistys.fi,,filosofinenyhdistys.fi,1873,,,,,,,Q121598304,Q121598304,Helsinki,Finland,658225
,https://ror.org/02vqg0r45,Photonics Finland*en,active,other,,Photonics Finland*en; Suomen fotoniikan seura*fi,,https://www.photonics.fi,,photonics.fi,1996,,,,,,,Q121598305,Q121598305,Espoo,Finland,660158
,https://ror.org/00010f167,Finnish Physiological Society*en,active,other,,Finnish Physiological Society*en; Suomen Fysiologiyhdistys*fi; Societas Physiologica Finlandiae*la,,https://sfy.yhdistysavain.fi,,sfy.yhdistysavain.fi,1961,,,,,,,Q121598204,Q121598204,Helsinki,Finland,658225
,https://ror.org/02da6vx63,Finnish Physical Society*en,active,other,,Finnish Physical Society*en; Suomen Fyysikkoseura*fi; Finlands Fysikerförening*sv,,https://www.fyysikkoseura.fi,,fyysikkoseura.fi,1947,,,,,,,Q121598203,Q121598203,Helsinki,Finland,658225
,https://ror.org/02zsazk32,Geological Society of Finland*en,active,other,,Geological Society of Finland*en; Suomen Geologinen Seura*fi; Geologiska Sällskapet i Finland*sv; Société Geologique de Finlande*fr,,https://www.geologinenseura.fi,,geologinenseura.fi,1886,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00emejf86,Pattern Recognition Society of Finland*en,active,other,,Pattern Recognition Society of Finland*en; Suomen hahmontunnistustutkimuksen seura*fi,,,,,1977,,,,,,,Q121598303,Q121598303,Helsinki,Finland,658225
,https://ror.org/01j1xrv26,Heraldry Society of Finland*en,active,other,,Heraldry Society of Finland*en; Suomen Heraldinen Seura*fi; Heraldiska Sällskapet i Finland*fi; Societas Heraldica Fennica*la; Société héraldique de la Finlande*fr; Heraldische Gesellschaft in Finnland*de,,https://www.heraldica.fi,,heraldica.fi,1957,,,,,,,Q121598283,Q121598283,Helsinki,Finland,658225
,https://ror.org/03de6xz87,The Herpetological Society of Finland*en,active,other,Herpetological Society of Finland*en,The Herpetological Society of Finland*en; Suomen herpetologinen yhdistys*fi; Finlands herpetologiska förening*sv,,https://www.herpetomania.fi,,herpetomania.fi,1992,,,,,,,Q121598284,Q121598284,Helsinki,Finland,658225
,https://ror.org/02d79fk15,Finnish Historical Society*en,active,other,,Finnish Historical Society*en; Suomen Historiallinen Seura*fi; Finska Historiska Samfundet*sv; Finnische Historische Gesellschaft*de; Societas Historica Finlandiae*la,,https://www.histseura.fi,,histseura.fi,1875,,,,,0000 0000 9318 0688,0000 0000 9318 0688,Q10495591,Q10495591,Helsinki,Finland,658225
,https://ror.org/02pfgfj27,Entomological Society of Finland*en,active,other,,Entomological Society of Finland*en; Suomen Hyönteisseura ry*fi; Entomologiska föreningen i Finland rf*sv; Societas Entomologica Fennica*la,,https://www.hyonteisseura.fi,,hyonteisseura.fi,1935,,,,,,,Q121598135,Q121598135,Helsinki,Finland,658225
,https://ror.org/04s73kb35,Finnish Inverse Problems Society (FIPS)*en,active,other,Finnish Inverse Problems Society*en,Finnish Inverse Problems Society (FIPS)*en; Suomen Inversioseura*fi,FIPS*fi,https://fips.fi,,fips.fi,1998,,,,,,,Q121598187,Q121598187,Helsinki,Finland,658225
,https://ror.org/03720mc82,Finnish Oriental Society*en,active,other,,Finnish Oriental Society*en; Suomen Itämainen Seura*fi; Finska Orientsällskapet*sv; Societas Orientalis Fennica*la,,https://www.suomenitamainenseura.org,,suomenitamainenseura.org,1917,,,,,0000 0001 2194 915X,0000 0001 2194 915X,Q3504009,Q3504009,Helsinki,Finland,658225
,https://ror.org/00z06pk85,The Finnish Society for Rock Mechanics*en,active,other,Finnish Society for Rock Mechanics*en,The Finnish Society for Rock Mechanics*en; Suomen kalliomekaniikkayhdistys ry*fi; Finska bergmekanikföreningen*sv,,https://isrm.fi,,isrm.fi,2023,,,,,,,Q121598194,Q121598194,Espoo,Finland,660158
,https://ror.org/02a4e1x23,Finnish Society of International Law*en,active,other,,Finnish Society of International Law*en; Suomen Kansainvälisoikeudellinen Seura*fi,,https://www.iusgentium.fi,,iusgentium.fi,1983,,,,,,,Q121598266,Q121598266,Helsinki,Finland,658225
,https://ror.org/01v5jen27,Finnish Folklore Society*en,active,other,,Finnish Folklore Society*en; Suomen Kansantietouden Tutkijain Seura*fi; Föreningen för finsk folklivsforskning*sv; Verein für Finnische Volkskunde*de,,https://www.kansantietoudentutkijat.fi,,kansantietoudentutkijat.fi,1937,,,,,,,Q67201763,Q67201763,Joensuu,Finland,655808
,https://ror.org/03dhypm73,Cartographic Society of Finland*en,active,other,,Cartographic Society of Finland*en; Suomen Kartografinen Seura*fi,,https://www.kartogra.fi,,kartogra.fi,1957,,,,,,,Q121598131,Q121598131,Helsinki,Finland,658225
,https://ror.org/02nyy1d43,Finnish Society for the History of Education*en,active,other,,Finnish Society for the History of Education*en; Suomen kasvatuksen ja koulutuksen historian seura*fi; Föreningen för pedagogik- och utbildningshistoria i Finland*sv,,https://www.kasvhistseura.fi,,kasvhistseura.fi,1935,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04wcsk891,Finnish Educational Research Association*en,active,other,,Finnish Educational Research Association*en; Suomen kasvatustieteellinen seura*fi; Samfundet för pedagogisk forskning i Finland*sv,,https://www.kasvatus.net,,kasvatus.net,1967,,,,,,,Q121598178,Q121598178,Helsinki,Finland,658225
,https://ror.org/039tea555,Finnish Society for Urban Studies*en,active,other,,Finnish Society for Urban Studies*en; Suomen Kaupunkitutkimuksen Seura*fi; Finländska Föreningen för Stadsforskning*sv,,https://www.kaupunkitutkimuksenseura.fi,,kaupunkitutkimuksenseura.fi,1999,,,,,,,Q121598254,Q121598254,Helsinki,Finland,658225
,https://ror.org/01zndrn87,Finnish Society for Celtic Studies*en,active,other,Finlands Keltologiska Sällskap*sv,Finnish Society for Celtic Studies*en; Suomen Keltologinen Seura*fi; Finlands Keltologiska Sällskap (SFKS)*sv,,https://sfksry.wordpress.com,,,1991,,,,,,,Q121598216,Q121598216,Helsinki,Finland,658225
,https://ror.org/00br60m67,Finnish Society for Medieval Archaeology*en,active,other,,Finnish Society for Medieval Archaeology*en; Suomen keskiajan arkeologian seura*fi; Sällskapet för medeltidsarkeologi i Finland*sv; Societas Archaeologiae Medii Aevi Finlandiae*la,,https://www.skas.fi,,skas.fi,1990,,,,,,,Q121598239,Q121598239,Turku,Finland,633679
,https://ror.org/01nrgrf58,Finnish Language Society*en,active,other,,Finnish Language Society*en; Suomen Kielen Seura*fi; Société de la langue finnoise*fr; Gesellschaft für Finnische Sprache*de,,https://www.suomenkielenseura.fi,,suomenkielenseura.fi,1929,,,,,,,Q121598190,Q121598190,Turku,Finland,633679
,https://ror.org/00wj36765,Linguistic Association of Finland*en,active,other,,Linguistic Association of Finland*en; Suomen kielitieteellinen yhdistys*fi; Språkvetenskapliga föreningen i Finland*sv,,https://www.linguistics.fi,,linguistics.fi,1977,,,,,,,,,Turku,Finland,633679
,https://ror.org/052zxv878,Finnish Association for Real Estate Valuation*en,active,other,,Finnish Association for Real Estate Valuation*en; Suomen Kiinteistöarviointiyhdistys ry*fi; Fastighetsvärderingsföreningen i Finland*sv,,https://skayry.fi,,skayry.fi,1978,,,,,,,Q121598151,Q121598151,Helsinki,Finland,658225
,https://ror.org/05f0czc43,Society for the history of book in Finland*en,active,other,,Society for the history of book in Finland*en; Suomen kirjahistoriallinen seura*fi; Bokhistoriska sällskapet i Finland*sv,,https://www.kirjahistoria.fi,,kirjahistoria.fi,1997,,,,,,,Q121598320,Q121598320,Helsinki,Finland,658225
,https://ror.org/0308ygr94,Finnish Society of Church History*en,active,other,,Finnish Society of Church History*en; Suomen kirkkohistoriallinen seura*fi; Finska kyrkohistoriska samfundetnische Gesellschaft für Kirchengeschichte*de; Societas Historiae Ecclesiasticae Fennica*la,,https://www.skhs.fi,,skhs.fi,1891,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/01adp8v93,Finnish Society of Clinical Pharmacology*en,active,other,,Finnish Society of Clinical Pharmacology*en; Suomen Kliinisen Farmakologian Yhdistys*fi,,https://www.skfy.fi,,skfy.fi,1994,,,,,,,Q121598262,Q121598262,Helsinki,Finland,658225
,https://ror.org/042g71q39,Finnish Society of Clinical Chemistry*en,active,other,,Finnish Society of Clinical Chemistry*en; Suomen Kliinisen Kemian Yhdistys*fi; Föreningen för klinisk kemi i Finland*sv; Société Finlandaise de Chimie Clinique*fr,,https://www.skky.fi,,skky.fi,1946,,,,,,,Q121598261,Q121598261,Helsinki,Finland,658225
,https://ror.org/01zvb3h47,Finnish Laboratory Animal Science Association*en,active,other,,Finnish Laboratory Animal Science Association*en; Suomen koe-eläintieteen yhdistys FinLAS*fi; Finlands försöksdjurvetenskapliga förening*sv,FinLAS*fi,http://www.finlas.fi,,finlas.fi,1986,,,,,,,Q121598189,Q121598189,Helsinki,Finland,658225
,https://ror.org/02ry5rx37,Finnish Cognitive Linguistics Association*en,active,other,,Finnish Cognitive Linguistics Association*en; Suomen kognitiivisen kielentutkimuksen yhdistys FiCLA*fi; Föreningen för kognitiv lingvistik i Finland*sv,FiCLA*fi,https://www.ficla.fi,,ficla.fi,1999,,,,,,,Q121598169,Q121598169,Turku,Finland,633679
,https://ror.org/01x4grt62,Suomen Kriminalistiyhdistys*fi,active,other,,Suomen Kriminalistiyhdistys*fi; Kriminalistföreningen i Finland*sv,,https://www.kriminalistiyhdistys.fi,,kriminalistiyhdistys.fi,1934,,,,,,,Q121598327,Q121598327,Helsinki,Finland,658225
,https://ror.org/02ce3qg42,Suomen Kriminologinen yhdistys*fi,active,other,,Suomen Kriminologinen yhdistys*fi,,https://www.kriminologia.fi,,kriminologia.fi,,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/016900n31,Finnish Association of Municipal Engineering*en,active,other,,Finnish Association of Municipal Engineering*en; Suomen kuntatekniikan yhdistys ry*fi; Finlands kommuntekniska förening*sv; Association finlandaise de l'amenagement technique communale*fr,,https://www.kuntatekniikka.fi,,kuntatekniikka.fi,1926,,,,,,,Q121598161,Q121598161,Helsinki,Finland,658225
,https://ror.org/028e23t32,Finnish Society for Child and Adolescent Psychiatry*en,active,other,,Finnish Society for Child and Adolescent Psychiatry*en; Suomen Lastenpsykiatriyhdistys*fi; Barnpsykiaterföreningen i Finland*sv,,https://www.lpsy.org,,lpsy.org,1956,,,,,,,Q121598217,Q121598217,Helsinki,Finland,658225
,https://ror.org/02e0qz722,Finnish Chiropterological Society*en,active,other,,Finnish Chiropterological Society*en; Suomen lepakkotieteellinen yhdistys ry*fi; Chiropterologiska föreningen i Finland rf*sv,,https://www.lepakko.fi,,lepakko.fi,2002,,,,,,,Q121598168,Q121598168,Helsinki,Finland,658225
,https://ror.org/04mz2ws95,The Finnish Association for the Study of Obesity*en,active,other,Finnish Association for the Study of Obesity*en,The Finnish Association for the Study of Obesity*en; Suomen Lihavuustutkijat ry*fi,,https://www.suomenlihavuustutkijat.fi,,suomenlihavuustutkijat.fi,1998,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/03we51n78,Finnish Association for Nature Conservation*en,active,other,,Finnish Association for Nature Conservation*en; Suomen luonnonsuojeluliitto*fi; Finlands Naturskyddsförbund*sv,,https://www.sll.fi,,sll.fi,1938,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/012qjvc34,Foundation of the Finnish Institute in the Middle East*en,active,other,,Foundation of the Finnish Institute in the Middle East*en; Suomen Lähi-idän instituutin säätiö*fi; Stiftelsen för Finlands Mellanösterinstitut*sv,,https://www.fimesaatio.fi,,fimesaatio.fi,1994,,,,,,,Q121598280,Q121598280,Helsinki,Finland,658225
,https://ror.org/007jfj375,Finnish Society for the History of Medicine*en,active,other,,Finnish Society for the History of Medicine*en; Suomen Lääketieteen Historian Seura*fi; Finlands Medicinhistoriska Sällskap*sv; Societas Historiae Medicinae Fennica*la,,http://www.suomenlhs.fi,,suomenlhs.fi,1961,,,,,,,Q121598247,Q121598247,Helsinki,Finland,658225
,https://ror.org/05vf7mn51,Finnish Association for Medical Law and Ethics*en,active,other,,Finnish Association for Medical Law and Ethics*en; Suomen Lääkintäoikeuden ja -etiikan Seura*fi; Sällskapet för Medicinalrätt och -etik i Finland*sv,,https://www.sloes.fi,,sloes.fi,1980,,,,,,,Q121598149,Q121598149,Helsinki,Finland,658225
,https://ror.org/03t1nty19,Geographical Society of Finland*en,active,other,,Geographical Society of Finland*en; Suomen Maantieteellinen Seura*fi; Geografiska Sällskapet i Finland*sv; Geographische Gesellschaft von Finnland*de; Société Geographique de Finlande*fr,,https://www.geography.fi,,geography.fi,1888,,,,,0000 0001 0860 5723,0000 0001 0860 5723,Q5400602,Q5400602,Helsinki,Finland,658225
,https://ror.org/00ty37a62,Finnish Society of Soil Sciences*en,active,other,,Finnish Society of Soil Sciences*en; Suomen Maaperätieteiden Seura*fi; Finska Sällskapet för Markvetenskap*sv,,https://www.maapera.fi,,maapera.fi,1971,,,,,,,Q121598271,Q121598271,Helsinki,Finland,658225
,https://ror.org/02vb91604,Scientific Agricultural Society of Finland*en,active,other,,Scientific Agricultural Society of Finland*en; Suomen Maataloustieteellinen Seura*fi; Lantbruksvetenskapliga Samfundet i Finland*sv; Agrikulturwissenschaftliche Gesellschaft in Finnland*de,,https://www.smts.fi,,smts.fi,1909,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/042prw809,Finnish Mathematical Society*en,active,other,,Finnish Mathematical Society*en; Suomen matemaattinen yhdistys*fi; Finlands matematiska förening*sv,,https://www.matemaattinenyhdistys.fi,,matemaattinenyhdistys.fi,1868,,,,,0000 0004 7439 9296,0000 0004 7439 9296,Q1417959,Q1417959,Helsinki,Finland,658225
,https://ror.org/00jqhs518,Finnish Society for Tourism Research*en,active,other,,Finnish Society for Tourism Research*en; Suomen matkailututkimuksen seura ry*fi; Sällskapet för turismforskning i Finland*sv,,https://www.matkailututkimus.org,,matkailututkimus.org,2004,,,,,,,Q121598253,Q121598253,Joensuu,Finland,655808
,https://ror.org/03ymkwc92,The Maritime Archaeological Society of Finland*en,active,other,Maritime Archaeological Society of Finland*en,The Maritime Archaeological Society of Finland*en; Suomen meriarkeologinen seura*fi; Finlands marinarkeologiska sällskap*sv,,https://www.mas.fi,,mas.fi,1995,,,,,,,Q121598293,Q121598293,Helsinki,Finland,658225
,https://ror.org/03c4ktp05,Finnish Association for Maritime History*en,active,other,,Finnish Association for Maritime History*en; Suomen merihistoriallinen yhdistys*fi; Sjöhistoriska föreningen i Finland*sv; Seegeschichtliche Vereinigung Finnlands*de,,https://www.smhy.fi,,smhy.fi,1963,,,,,,,Q121598148,Q121598148,Helsinki,Finland,658225
,https://ror.org/03b8mgm73,Finnish Society of Forest Science*en,active,other,,Finnish Society of Forest Science*en; Suomen Metsätieteellinen Seura*fi; Finlands Forstvetenskapliga Samfund*sv; Forstwissenschaftliche Gesellschaft in Finnland*de; Société Finlandaise des Sciences Forestières*fr; Sociedad Científica Forestal de Finlandia*es,,https://www.metsatiede.org,,metsatiede.org,1909,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/01gr0mj11,Mineralogical Society of Finland*en,active,other,,Mineralogical Society of Finland*en; Suomen Mineraloginen Seura*fi; Mineralogiska Sällskapet i Finland*sv,,https://www.suomenmineraloginenseura.fi,,suomenmineraloginenseura.fi,1957,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00n10g760,Finnish Antiquarian Society*en,active,other,,Finnish Antiquarian Society*en; Suomen Muinaismuistoyhdistys*fi; Finska Fornminnesföreningen*sv; Finnische Altertumsgesellschaft*de,,https://www.muinaismuistoyhdistys.fi,,muinaismuistoyhdistys.fi,1870,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00fpwpk34,Suomen musiikkiterapiayhdistys*fi,active,other,,Suomen musiikkiterapiayhdistys*fi,,https://www.musiikkiterapia.fi,,musiikkiterapia.fi,,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00y5gap90,Musicological Society of Finland*en,active,other,,Musicological Society of Finland*en; Suomen musiikkitieteellinen seura*fi; Musikvetenskapliga sällskapet i Finland*sv,,https://www.mtsnet.fi,,mtsnet.fi,1916,,,,,0000 0000 8499 2983,0000 0000 8499 2983,Q11895088,Q11895088,Helsinki,Finland,658225
,https://ror.org/01b1tj713,Finnish Neurological Association*en,active,other,,Finnish Neurological Association*en; Suomen neurologinen yhdistys*fi; Neurologiska Föreningen i Finland*sv,,https://www.neuro.fi,,neuro.fi,1961,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/011fm0p15,Finnish Association of Adolescent Psychiatry*en,active,other,,Finnish Association of Adolescent Psychiatry*en; Suomen Nuorisopsykiatrinen yhdistys*fi; Finlands Ungdomspsykiatriska förening*sv,,http://www.nuorisopsykiatrinen-yhdistys.org,,nuorisopsykiatrinen-yhdistys.org,1977,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/02rpkh424,Finnish National Section of the International Association for Philosophy of Law and Social Philosophy (IVR)*en,active,other,Finnish National Section of the International Association for Philosophy of Law and Social Philosophy*en,Finnish National Section of the International Association for Philosophy of Law and Social Philosophy (IVR)*en; Suomen oikeusfilosofinen yhdistys SOFY*fi,SOFY*fi,http://www.helsinki.fi/~sofy_ry/,,,1977,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05c50dy08,Finnish Operations Research Society (FORS)*en,active,other,Finnish Operations Research Society*en,Finnish Operations Research Society (FORS)*en; Suomen Operaatiotutkimusseura*fi,FORS*fi,https://www.operaatiotutkimus.fi,,operaatiotutkimus.fi,1973,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04bme6973,Finnish Society for the History of Science and Learning*en,active,other,,Finnish Society for the History of Science and Learning*en; Suomen Oppihistoriallinen Seura*fi; Finlands Lärdomshistoriska Samfund*sv; Societas Historiae Scientiarum Fennica*la; Finnische Gesellschaft für die Geschichte der Wissenschaften*de,,https://suomenoppihistoriallinenseura.wordpress.com,,,1966,,,,,,,Q121598249,Q121598249,Helsinki,Finland,658225
,https://ror.org/02j9f1t93,Finnish Society of Pathology*en,active,other,,Finnish Society of Pathology*en; Suomen Patologiyhdistys*fi; Finlands Patologförening*sv,,https://www.suomenpatologiyhdistys.fi,,suomenpatologiyhdistys.fi,1945,,,,,,,Q121598267,Q121598267,Helsinki,Finland,658225
,https://ror.org/02z0jg532,Finnish Patristic Society*en,active,other,,Finnish Patristic Society*en; Suomen patristinen seura ry*fi; Patristiska samfundet i Finland rf*sv; Societas Patristica Fennica*la,,https://www.suomenpatristinenseura.fi,,suomenpatristinenseura.fi,2011,,,,,0000 0004 7465 6731,0000 0004 7465 6731,Q121598197,Q121598197,Helsinki,Finland,658225
,https://ror.org/043bdvm75,The Finnish Society for Game Research*en,active,other,Finnish Society for Game Research*en,The Finnish Society for Game Research*en; Suomen pelitutkimuksen seura ry*fi,,https://www.pelitutkimus.fi,,pelitutkimus.fi,2016,,,,,,,Q121598231,Q121598231,Tampere,Finland,634963
,https://ror.org/05m2hee04,Finnish Lepidopterologist Society*en,active,other,,Finnish Lepidopterologist Society*en; Suomen Perhostutkijain Seura*fi; Lepidopterologiska Sällskapet i Finland*sv,,http://www.perhostutkijainseura.fi,,perhostutkijainseura.fi,1955,,,,,,,Q121598192,Q121598192,Helsinki,Finland,658225
,https://ror.org/03fgkeq02,Finnish Psycho-Analytical Society*en,active,other,,Finnish Psycho-Analytical Society*en; Suomen Psykoanalyyttinen Yhdistys*fi; Finska Psykoanalytiska Förening*sv,,https://www.psykoanalyysi.com,,psykoanalyysi.com,1967,,,,,,,Q121598208,Q121598208,Helsinki,Finland,658225
,https://ror.org/01cpcdq46,Finnish Psychological Society*en,active,other,,Finnish Psychological Society*en; Suomen Psykologinen Seura*fi; Finnische Gesellschaft für Psychologie*de,,http://www.psykologia.fi,,psykologia.fi,1952,,,,,,,Q121598209,Q121598209,Helsinki,Finland,658225
,https://ror.org/05ad3ge41,Society of Queer Studies in Finland*en,active,other,,Society of Queer Studies in Finland*en; Suomen Queer-tutkimuksen Seura*fi; Sällskapet för queerforskning i Finland*sv,,https://sqshome.wordpress.com,,,2004,,,,,,,Q121598323,Q121598323,Helsinki,Finland,658225
,https://ror.org/03hhba993,Finnish Association of Civil Engineers RIL*en,active,other,,Finnish Association of Civil Engineers RIL*en; Suomen Rakennusinsinöörien Liitto RIL*fi; Finlands Byggnadsingenjörsförbund RIL*sv; Verband Finnischer Bauingenieure RIL*de,RIL*fi,https://www.ril.fi,,ril.fi,1934,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/01fp3d161,Finnish Peace Research Association*en,active,other,,Finnish Peace Research Association*en; Suomen rauhantutkimusyhdistys ry*fi; Föreningen för fredsforskning i Finland*sv,,https://www.rauhantutkimus.fi,,rauhantutkimus.fi,1971,,,,,,,Q121598199,Q121598199,Helsinki,Finland,658225
,https://ror.org/017cvaq73,Finnish Bryological Society*en,active,other,,Finnish Bryological Society*en; Suomen Sammalseura*fi; Finlands Bryologiska Sällskap*sv; Societas Bryologica Fennica*la,,https://suomensammalseura.weebly.com,,,1987,,,,,,,Q121598167,Q121598167,Helsinki,Finland,658225
