html_url,html_url,names.types.ror_display,status,types,names.types.alias,names.types.label,names.types.acronym,links.type.website,links.type.wikipedia,domains,established,external_ids.type.fundref.all,external_ids.type.fundref.preferred,external_ids.type.grid.all,external_ids.type.grid.preferred,external_ids.type.isni.all,external_ids.type.isni.preferred,external_ids.type.wikidata.all,external_ids.type.wikidata.preferred,city,country,locations.geonames_id
,https://ror.org/05qb4e256,Finnish Society for Science Fiction and Fantasy Research*en,active,other,,Finnish Society for Science Fiction and Fantasy Research*en; Suomen science fiction- ja fantasiatutkimuksen seura ry*fi,,https://finfar.org/,,finfar.org,2013,,,,,,,,,Tampere,Finland,634963
,https://ror.org/03c8mxf83,Semiotic Society of Finland*en,active,other,,Semiotic Society of Finland*en; Suomen Semiotiikan Seura*fi; Semiotiska Sällskapet i Finland rf*sv,,https://suomensemiotiikanseura.wordpress.com,,,1979,,,,,,,Q121598311,Q121598311,Helsinki,Finland,658225
,https://ror.org/01beam711,Finnish Mycological Society*en,active,other,,Finnish Mycological Society*en; Suomen Sieniseura*fi; Finlands Svampvänner*sv; Societas Mycologica Fennica*la,,https://www.funga.fi,,funga.fi,1948,,,,,0000 0001 0946 0220,0000 0001 0946 0220,Q100382718,Q100382718,Helsinki,Finland,658225
,https://ror.org/01h81ha55,Society of Finnish Slavists*en,active,other,,Society of Finnish Slavists*en; Suomen Slavistipiiri*fi; Finlands Slavistkrets*sv; Assotsiatsija slavistov Finljandii*et,,http://www.slavistipiiri.blogspot.com,,,1964,,,,,,,Q121598322,Q121598322,Helsinki,Finland,658225
,https://ror.org/05frz7c80,Suomen sosiaalipedagoginen seura*fi,active,other,,Suomen sosiaalipedagoginen seura*fi,,https://www.sosiaalipedagogiikka.fi,,sosiaalipedagogiikka.fi,1997,,,,,,,Q121598328,Q121598328,Pori,Finland,640999
,https://ror.org/010ge4q90,Association for Military History in Finland*en,active,other,,Association for Military History in Finland*en; Suomen Sotahistoriallinen Seura*fi; Krigshistoriska Samfundet i Finland*sv; Krigshistoriska samfundet i Finland*sv,,https://www.sshs.fi,,sshs.fi,1944,,,,,,,Q55116552,Q55116552,Helsinki,Finland,658225
,https://ror.org/00b52n740,Finnish Comission of Military History*en,active,other,,Finnish Comission of Military History*en; Suomen Sotahistorian Komissio*fi; Militärhistoriska Komissionen i Finland*sv; Commission Finlandaise d' Histoire Militaire*fr,,https://www.sotahistoriankomissio.fi,,sotahistoriankomissio.fi,1954,,,,,,,Q121598175,Q121598175,Helsinki,Finland,658225
,https://ror.org/051y5cb26,Finnish Society of Military Sciences*en,active,other,,Finnish Society of Military Sciences*en; Suomen Sotatieteellinen Seura ry*fi; Finlands Krigsvetenskapliga Samfund*sv,,https://www.sotatieteet.fi,,sotatieteet.fi,1927,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00xqcey59,Finnish Association of Applied Linguistics*en,active,other,,Finnish Association of Applied Linguistics*en; Suomen soveltavan kielitieteen yhdistys AFinLA*fi; Finländska föreningen för tillämpad språkvetenskap*sv; Association Finlandaise de Linguistique Appliquée*fr,AFinLA*fi,https://www.afinla.fi,,afinla.fi,1970,,,,,,,Q121598154,Q121598154,Jyväskylä,Finland,655194
,https://ror.org/01vye5q70,Genealogical Society of Finland*en,active,other,,Genealogical Society of Finland*en; Suomen Sukututkimusseura*fi; Genealogiska Samfundet i Finland*sv,,https://www.genealogia.fi,,genealogia.fi,1917,,,,,0000 0000 9803 7450,0000 0000 9803 7450,Q10503775,Q10503775,Helsinki,Finland,658225
,https://ror.org/03w4prx81,The Finnish Society for Research in Art Education*en,active,other,Finnish Society for Research in Art Education*en,The Finnish Society for Research in Art Education*en; Suomen taidekasvatuksen tutkimusseura*fi; Finländska sällskapet för forskning i konstfostran*sv,,https://hollo-instituutti.fi/suomen-taidekasvatuksen-tutkimusseura/,,,1983,,,,,,,Q121598242,Q121598242,Jyväskylä,Finland,655194
,https://ror.org/00c1d7941,Economic History Society in Finland*en,active,other,,Economic History Society in Finland*en; Suomen taloushistoriallinen yhdistys*fi; Ekonomisk-historiska föreningen i Finland*sv,,https://taloushistoriallinenyhdistys.fi,,taloushistoriallinenyhdistys.fi,1952,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/02fvcqy63,Finnish Artificial Intelligence Society (FAIS)*en,active,other,Finnish Artificial Intelligence Society*en; Suomen Tekoälyseura*fi,Finnish Artificial Intelligence Society (FAIS)*en; Suomen Tekoälyseura (STeS)*fi,STeS*fi,https://www.stes.fi,,stes.fi,1986,,,,,,,Q121598138,Q121598138,Helsinki,Finland,658225
,https://ror.org/00ejy4812,Finnish Society of Telemedicine and eHealth*en,active,other,Suomen Telelääketieteen ja e-Health seura*fi,Finnish Society of Telemedicine and eHealth*en; Suomen Telelääketieteen ja e-Health seura (STeHS)*fi,STeHS*fi,https://www.telemedicine.fi,,telemedicine.fi,1995,,,,,,,Q121598273,Q121598273,Helsinki,Finland,658225
,https://ror.org/04c1ygb30,Finnish Association for Industrial Property Rights*en,active,other,,Finnish Association for Industrial Property Rights*en; Suomen Teollisoikeudellinen Yhdistys*fi; Finska Föreningen för industriellt rättsskydd*sv,,https://www.sty.net,,sty.net,1931,,,,,,,Q121598146,Q121598146,Helsinki,Finland,658225
,https://ror.org/04t0et613,Finnish Association of Science Editors and Journalists (FASEJ)*en,active,other,Finnish Association of Science Editors and Journalists*en,Finnish Association of Science Editors and Journalists (FASEJ)*en; Suomen tiedetoimittajain liitto*fi; Finlands vetenskapsredaktörers förbund*sv,FASEJ*fi,https://www.tiedetoimittajat.fi,,tiedetoimittajat.fi,1985,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/030tqw635,Finnish Research Library Association*en,active,other,,Finnish Research Library Association*en; Suomen tieteellinen kirjastoseura*fi; Finlands vetenskapliga bibliotekssamfund*sv,,https://www.stks.fi,,stks.fi,1929,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00hjsa992,Finnish Society for Science and Technology Studies*en,active,other,,Finnish Society for Science and Technology Studies*en; Suomen tieteen- ja teknologiantutkimuksen seura*fi; Föreningen för vetenskaps- och teknikstudier i Finland*sv,,https://www.fssts.fi,,fssts.fi,1985,,,,,,,Q121598244,Q121598244,Helsinki,Finland,658225
,https://ror.org/019v4c279,Finnish Statistical Society*en,active,other,,Finnish Statistical Society*en; Suomen Tilastoseura*fi; Statistiska Samfundet i Finland*sv,,https://www.tilastoseura.fi,,tilastoseura.fi,1920,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/043ghe326,Finnish Society of Toxicology*en,active,other,Suomen Toksikologiyhdistys*fi,Finnish Society of Toxicology*en; Suomen Toksikologiyhdistys (STY)*fi,STY*fi,https://www.toksikologit.fi,,toksikologit.fi,1979,,,,,,,Q121598274,Q121598274,Helsinki,Finland,658225
,https://ror.org/04b8pg882,Finnish Society for Tribology*en,active,other,,Finnish Society for Tribology*en; Suomen Tribologiayhdistys*fi; Finlands Tribologiförening*sv,,https://www.tribologysociety.fi,,tribologysociety.fi,1977,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/01e75bd71,Finnish Association of Occupational Physicians*en,active,other,,Finnish Association of Occupational Physicians*en; Suomen Työterveyslääkäriyhdistys*fi; Finlands Företagsläkarförening*sv,,https://www.stly.fi,,stly.fi,1946,,,,,,,Q121598163,Q121598163,Helsinki,Finland,658225
,https://ror.org/02qca0955,Finnish Astronomical Society*en,active,other,,Finnish Astronomical Society*en; Suomen Tähtitieteilijäseura*fi,,https://www.ttseura.fi,,ttseura.fi,1969,,,,,,,Q121598165,Q121598165,Helsinki,Finland,658225
,https://ror.org/04v43tz75,Finnish Sleep Research Society*en,active,other,,Finnish Sleep Research Society*en; Suomen Unitutkimusseura ry*fi; Finska Sömnforskningssällksapet rf*sv,,https://www.sus.fi,,sus.fi,1988,,,,,,,Q121598212,Q121598212,Helsinki,Finland,658225
,https://ror.org/00p3wgq28,Finnish Society for Sport History*en,active,other,,Finnish Society for Sport History*en; Suomen urheiluhistoriallinen seura ry*fi; Finlands idrottshistoriska förening*sv,,https://www.suhs.fi,,suhs.fi,1992,,,,,,,Q121598246,Q121598246,Helsinki,Finland,658225
,https://ror.org/01w4t0r91,Finnish Society for the Study of Religion*en,active,other,,Finnish Society for the Study of Religion*en; Suomen Uskontotieteellinen Seura*fi; Religionsvetenskapliga Sällskapet i Finland*sv,,https://uskontotiede.fi,,uskontotiede.fi,1963,,,,,,,,,Turku,Finland,633679
,https://ror.org/04n178a97,Suomen valtiosääntöoikeudellinen seura*fi,active,other,,Suomen valtiosääntöoikeudellinen seura*fi; Statsförfattningsrättsliga sällskapet i Finland*sv,,https://perustuslakiblogi.wordpress.com/seura-2/,,,1982,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04tq61m59,The Finnish Society of Disability Studies*en,active,other,Finnish Society of Disability Studies*en,The Finnish Society of Disability Studies*en; Suomen Vammaistutkimuksen Seura*fi; Sällskapet för handikappsforskning i Finland*sv,,https://www.vammaistutkimus.fi,,vammaistutkimus.fi,2006,,,,,,,Q121598264,Q121598264,Helsinki,Finland,658225
,https://ror.org/02958f780,Early Childhood Education Association Finland*en,active,other,,Early Childhood Education Association Finland*en; Suomen Varhaiskasvatus ry*en,,https://www.eceaf.org/,,eceaf.org,2003,,,,,,,Q121598134,Q121598134,Oulu,Finland,643492
,https://ror.org/00rrg2797,Finnish Hypertension Society*en,active,other,,Finnish Hypertension Society*en; Suomen Verenpaineyhdistys*fi; Finlands Hypertensionsförening*sv,,https://www.suomenverenpaineyhdistys.fi,,suomenverenpaineyhdistys.fi,1989,,,,,,,Q121598185,Q121598185,Helsinki,Finland,658225
,https://ror.org/02xnf3r66,Water Association Finland*en,active,other,,Water Association Finland*en; Suomen Vesiyhdistys ry*fi; Vattenföreningen*sv,,https://www.vesiyhdistys.fi,,vesiyhdistys.fi,1969,,,,,,,Q121598331,Q121598331,Helsinki,Finland,658225
,https://ror.org/00fnv1k24,Finnish Demographic Society*en,active,other,,Finnish Demographic Society*en; Suomen Väestötieteen Yhdistys ry*fi; Demografiska Föreningen i Finland*sv,,https://blogs.helsinki.fi/svy-ry/,,,1973,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05mbthf02,Finnish Colour Association*en,active,other,Suomen väriyhdistys ry*fi,Finnish Colour Association*en; Suomen väriyhdistys ry (SVY)*fi,SVY*fi,https://www.svy.fi,,svy.fi,2002,,,,,,,Q121598171,Q121598171,Helsinki,Finland,658225
,https://ror.org/02e9b4021,Finnish American Studies Association (FASA)*en,active,other,Finnish American Studies Association*en,Finnish American Studies Association (FASA)*en; Suomen Yhdysvaltain tutkimuksen seura ry*fi,FASA*fi,https://www.fasa.fi,,fasa.fi,1995,,,,,,,Q121598137,Q121598137,Turku,Finland,633679
,https://ror.org/046efbj43,Finnish Society for Environmental Law (FSEL)*en,active,other,Finnish Society for Environmental Law*en; Suomen Ympäristöoikeustieteen Seura*fi,Finnish Society for Environmental Law (FSEL)*en; Suomen Ympäristöoikeustieteen Seura (SYS)*fi; Miljörättsliga Sällskapet i Finland*sv; Finnische Gesellschaft für Umweltrecht*de; Société Finlandaise pour le Droit de l'Environnement*fr; Finna Asocio de Media Juro*es,SYS*fi,https://www.sysry.fi,,sysry.fi,1980,,,,,,,Q121598225,Q121598225,Helsinki,Finland,658225
,https://ror.org/01hb6nd81,Finnish Peatland Society*en,active,other,,Finnish Peatland Society*en; Suoseura ry*fi; Torvmarksföreningen i Finland*sv; Societas Paludologica Fennica*la,,https://www.suoseura.fi,,suoseura.fi,1949,,,,,,,Q121598200,Q121598200,Helsinki,Finland,658225
,https://ror.org/0447ejr46,Swedish Society of School History in Finland*en,active,other,,Swedish Society of School History in Finland*en; Svenska skolhistoriska föreningen i Finland*sv,,https://www.skolhistoria.fi,,skolhistoria.fi,1949,,,,,,,Q121598329,Q121598329,Helsinki,Finland,658225
,https://ror.org/02jhq9s16,Swedish Academy of Engineering Sciences in Finland*en,active,other,,Swedish Academy of Engineering Sciences in Finland*en; Svenska tekniska vetenskapsakademien i Finland*sv,,https://www.stvif.fi,,stvif.fi,1921,,,,,0000 0001 2158 9625,0000 0001 2158 9625,Q10685623,Q10685623,Helsinki,Finland,658225
,https://ror.org/01feg7624,Foundation Institutum Romanum Finlandiae*en,active,other,,Foundation Institutum Romanum Finlandiae*en; Säätiö Institutum Romanum Finlandiae*fi; Stiftelsen Institutum Romanum Finlandiae*sv; Fondazione Institutum Romanum Finlandiae*it,,https://www.irfrome.org,,irfrome.org,1938,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/036xbx209,Society for Art History in Finland*en,active,other,,Society for Art History in Finland*en; Taidehistorian seura*fi; Föreningen för konsthistoria*sv,,http://www.taidehistorianseura.fi,,taidehistorianseura.fi,1973,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/058p7rr87,Finnish Association of Co-operative Studies*en,active,other,Finnish Association of Co-operative Studies*en; Kooperatiivi ry*fi; Finnish Association of Co-operative Studies (Kooperatiivi)*en,Finnish Association of Co-operative Studies*en; Taloudellisen yhteistyön ja osuustoiminnan tutkimuksen seura Kooperatiivi*fi; Sällskapet för ekonomiskt samarbete och kooperativ forskning Kooperatiivi*sv,,https://pellervo.fi/kooperatiivi/,,,1984,,,,,,,Q121598155,Q121598155,Helsinki,Finland,658225
,https://ror.org/00d57sb59,Finnish Economic Association*en,active,other,,Finnish Economic Association*en; Taloustieteellinen Yhdistys*fi; Nationalekonomiska Föreningen*sv,,https://www.taloustieteellinenyhdistys.fi,,taloustieteellinenyhdistys.fi,1884,,,,,0000 0000 8925 4103,0000 0000 8925 4103,Q25451673,Q25451673,Helsinki,Finland,658225
,https://ror.org/00qxbas82,Historical Society of Tampere*en,active,other,,Historical Society of Tampere*en; Tampereen Historiallinen Seura*fi; Historische Gesellschaft Tampere*de,,https://www.protsv.fi/ths/,,,1925,,,,,,,Q121598288,Q121598288,Tampere,Finland,634963
,https://ror.org/01j57dr21,Finnish Society for Theatre Research*en,active,other,,Finnish Society for Theatre Research*en; Teatterintutkimuksen seura - TeaTS*fi; Föreningen för teaterforskning i Finland*sv,TeaTS*fi,https://www.teats.fi,,teats.fi,2002,,,,,,,Q121598252,Q121598252,Helsinki,Finland,658225
,https://ror.org/0514h0p28,Academic Engineers and Architects in Finland TEK*en,active,other,,Academic Engineers and Architects in Finland TEK*en; Tekniikan akateemiset TEK*en; Teknikens Akademikerförbund*sv,TEK*fi,https://www.tek.fi,,tek.fi,1896,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/00cszmj56,Finnish Society for the History of Technology*en,active,other,,Finnish Society for the History of Technology*en; Tekniikan Historian Seura THS ry*fi; Teknikhistoriska Samfundet THS*sv,THS*fi,https://www.ths.fi,,ths.fi,1926,,,,,,,Q121598250,Q121598250,Helsinki,Finland,658225
,https://ror.org/04thk1w30,Finnish Academy of Technology*en,active,other,,Finnish Academy of Technology*en; Teknillisten Tieteiden Akatemia*fi; Akademin för Tekniska Vetenskaper*sv; Finnische Akademie der Technischen Wissenschaften*de; Academie Finlandaise des Sciences Techniques*fr,,https://www.ttatv.fi,,ttatv.fi,1957,,,,,0000 0001 2187 0417,0000 0001 2187 0417,Q11896824,Q11896824,Helsinki,Finland,658225
,https://ror.org/0218kr574,"Engineering Society in Finland, TFiF*en",active,other,,"Engineering Society in Finland, TFiF*en; Tekniska Föreningen i Finland*fi; Verein Finnischer Diplom-Ingenieure TFiF*de; Sociéte des Ingeniéurs Civils Finlandais TFiF*fr",TFiF*fi,https://www.tfif.fi,,tfif.fi,1880,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/0109nwa96,Finnish Society for Health Economics*en,active,other,,Finnish Society for Health Economics*en; Terveystaloustieteen Seura*fi; Hälsoekonomiska Samfundet*sv,,https://www.ttts.fi,,ttts.fi,1992,,,,,,,Q121598232,Q121598232,Helsinki,Finland,658225
,https://ror.org/0526w4346,Society of Scientific Hypnosis in Finland*en,active,other,,Society of Scientific Hypnosis in Finland*en; Tieteellinen hypnoosi*fi; Vetenskaplig hypnos*sv,,https://tieteellinenhypnoosi.fi,,tieteellinenhypnoosi.fi,1959,,,,,,,Q121598324,Q121598324,Helsinki,Finland,658225
,https://ror.org/02jtfca03,Finnish Society for Scientific Information*en,active,other,,Finnish Society for Scientific Information*en; Tieteen tiedotus*en; Forskningsinformation*sv,,https://www.tieteentiedotus.fi,,tieteentiedotus.fi,1980,,,,,,,Q121598245,Q121598245,Helsinki,Finland,658225
,https://ror.org/05vp6rn13,Finnish Society for Computer Science*en,active,other,,Finnish Society for Computer Science*en; Tietojenkäsittelytieteen Seura*fi; Finska sällskapet för datalogi*sv; Finnische Gesellschaft für Informatik*de; Société Finlandaise d'Informatique*fr,,https://www.tkts.fi,,tkts.fi,1982,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/03b30ft17,Finnish Society for Futures Studies*en,active,other,,Finnish Society for Futures Studies*en; Tulevaisuuden tutkimuksen seura*fi; Sällskapet för framtidsstudier*sv,,https://www.tutuseura.fi,,tutuseura.fi,1980,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/046ctqk05,Turku Historical Society*en,active,other,,Turku Historical Society*en; Turun Historiallinen Yhdistys*fi; Historiska föreningen i Åbo*sv; Historischen Vereinigung zu Turku*de; Association historique de Turku*fr; Turu ajalooline ühing*et,,http://www.thy.fi,,thy.fi,1923,,,,,0000 0001 2153 590X,0000 0001 2153 590X,Q28721376,Q28721376,Turku,Finland,633679
,https://ror.org/02frv6648,Society of Social and Economic Research in the Universities of Turku*en,active,other,,Society of Social and Economic Research in the Universities of Turku*en; Turun korkeakoulujen yhteiskunnallis-taloudellinen tutkimusyhdistys*fi; Åbohögskolornas förening för social och ekonomisk forskning*sv,,https://blogit.utu.fi/tkyt/yhdistys/,,,1957,,,,,,,,,Turku,Finland,633679
,https://ror.org/05xa3qt90,Finnish Association of Researchers*en,active,other,,Finnish Association of Researchers*en; Tutkijaliitto ry*fi; Forskarförbundet i Finland ry*sv,,https://www.tutkijaliitto.fi,,tutkijaliitto.fi,1976,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/019h9qa74,Finnish Association of Working Life Research (FAWORE)*en,active,other,Finnish Association of Working Life Research*en,Finnish Association of Working Life Research (FAWORE)*en; Työelämän tutkimusyhdistys*fi; Föreningen för arbetspolitisk forskning*sv,FAWORE*fi,https://www.tyoelamantutkimus.fi/yhdistys/,,,1991,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/04m8aby47,Finnish Society for Labour and Social Security Law*en,active,other,,Finnish Society for Labour and Social Security Law*en; Työoikeudellinen Yhdistys ry*fi,,https://www.tyooikeudellinenyhdistys.fi/,,tyooikeudellinenyhdistys.fi,1958,,,,,,,Q121598235,Q121598235,Helsinki,Finland,658225
,https://ror.org/04d823j42,Finnish Society for Labour History*en,active,other,,Finnish Society for Labour History*en; Työväen historian ja perinteen tutkimuksen seura*fi; Sällskapet för forskning för arbetarrörelsens historia och arbetarkultur i Finland*sv; Forschungsgesellschaft für Arbeitergeschichte und Arbeitertradition*de,,https://www.thpts.fi,,thpts.fi,1984,,,,,,,Q121598236,Q121598236,Tampere,Finland,634963
,https://ror.org/05wb8n204,"Society for the Study of Religion, Worldview and Education*en",active,other,,"Society for the Study of Religion, Worldview and Education*en; Uskonnon, katsomuksen ja kasvatuksen tutkimusseura ry*fi",,https://www.ukkt.fi,,ukkt.fi,,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/03m8xtr03,Modern Language Society of Helsinki*en,active,other,,Modern Language Society of Helsinki*en; Uusfilologinen yhdistys*fi; Nyfilologiska föreningen*sv; Neuphilologischer Verein in Helsinki*de; Société Néophilologique de Helsinki*fr,,https://www.ufy.fi,,ufy.fi,1887,,,,,,,Q121598297,Q121598297,Helsinki,Finland,658225
,https://ror.org/04ycq3x09,Finnish Political Science Association (FPSA)*en,active,other,Finnish Political Science Association*en,Finnish Political Science Association (FPSA)*en; Valtiotieteellinen yhdistys*fi; Statsvetenskapliga föreningen*sv,FPSA*fi,https://www.vty.fi,,vty.fi,1935,,,,,,,Q121598206,Q121598206,Helsinki,Finland,658225
,https://ror.org/010tg8670,Finnish Association for Russian and East European Studies*en,active,other,,Finnish Association for Russian and East European Studies*en; Venäjän ja Itä-Euroopan tutkimuksen seura*fi; Sällskapet för Rysslands- och Östeuropaforskning*sv; Association Finlandaise d' Etudes Russes et l' Europe de l'Est*fr; Finnische Gesellschaft für Russland- und Osteuropaforschung*de; Finljandskoe obšcestvo po izuceniju Rossii i Vostocnoj Evropy*hr,,https://www.vietseura.wordpress.com,,,1989,,,,,,,Q121598152,Q121598152,Helsinki,Finland,658225
,https://ror.org/023t8cy86,Finnish Literature Society of Vyborg*en,active,other,,Finnish Literature Society of Vyborg*en; Viipurin Suomalainen Kirjallisuusseura*fi; Finska Litteratursällskapet i Viborg*sv,,https://www.vsks.net,,vsks.net,1845,,,,,0000 0000 8903 651X,0000 0000 8903 651X,Q18662861,Q18662861,Helsinki,Finland,658225
,https://ror.org/041p6g433,Curly Birch Society*en,active,other,,Curly Birch Society*en; Visaseura*fi,,https://www.visaseura.fi,,visaseura.fi,1956,,,,,,,Q121598330,Q121598330,Heinola,Finland,658288
,https://ror.org/03eq4xf54,The Westermarck Society*en,active,other,Westermarck Society*en,The Westermarck Society*en,,https://www.westermarck.fi,,westermarck.fi,1940,,,,,0000 0001 2348 4106,0000 0001 2348 4106,Q10719750,Q10719750,Helsinki,Finland,658225
,https://ror.org/02xtv7020,Finnish Society of Urban Planning*en,active,other,,Finnish Society of Urban Planning*en; Yhdyskuntasuunnittelun seura*fi; Föreningen för samhällsplanering*sv,,https://www.yss.fi,,yss.fi,1959,,,,,,,,,Helsinki,Finland,658225
,https://ror.org/05nsqd782,Finnish Society for Human−Animal Studies*en,active,other,,Finnish Society for Human−Animal Studies*en; Yhteiskunnallisen ja kulttuurisen eläintutkimuksen seura*fi,,https://elaintutkimus.edublogs.org,,elaintutkimus.edublogs.org,2009,,,,,,,Q121598233,Q121598233,Joensuu,Finland,655808
,https://ror.org/023pf1n13,Finnish Society for Environmental Social Science*en,active,other,,Finnish Society for Environmental Social Science*en; Yhteiskuntatieteellisen ympäristötutkimuksen seura ry*fi; Sällskapet för samhällsvetenskaplig miljöforskning i Finland*sv,,https://www.yhys.net,,yhys.net,1994,,,,,,,Q121598229,Q121598229,Tampere,Finland,634963
,https://ror.org/036nxd919,Finnish Society for Environmental Sciences*en,active,other,,Finnish Society for Environmental Sciences*en; Ympäristötieteellinen Seura*fi; Miljövetenskapliga Sällskapet*sv,,https://www.fses.fi,,fses.fi,1987,,,,,,,Q121598227,Q121598227,Helsinki,Finland,658225
,https://ror.org/00ewx5836,Finnish Association for Impact Assessment*en,active,other,Yva ry*fi; Mkb*sv,Finnish Association for Impact Assessment*en; Yva ry (Ympäristövaikutusten arviointi)*fi; Mkb (Miljökonsekvensbedömning)*sv,,https://www.yvary.fi,,yvary.fi,1994,,,,,,,Q121598145,Q121598145,Helsinki,Finland,658225
