html_url,id,names.types.ror_display,status,types,names.types.alias,names.types.label,names.types.acronym,links.type.website,links.type.wikipedia,domains,established,external_ids.type.fundref.all,external_ids.type.fundref.preferred,external_ids.type.grid.all,external_ids.type.grid.preferred,external_ids.type.isni.all,external_ids.type.isni.preferred,external_ids.type.wikidata.all,external_ids.type.wikidata.preferred,city,country,locations.geonames_id,parent_relationships,comment
,https://ror.org/03fcd2w52,Sociedade Nacional de Belas-Artes*pt,active,other,,Sociedade Nacional de Belas-Artes*pt,SNBA*pt,https://snba.pt,https://pt.wikipedia.org/wiki/Sociedade_Nacional_de_Belas_Artes,snba.pt,,,,,,0000 0005 0629 1811,0000 0005 0629 1811,Q10372760,Q10372760,Lisboa,Portugal,2267057,,
,https://ror.org/02rdv7g39,Sociedade Portuguesa de Ciências em Animais de Laboratório*pt,active,other,,Sociedade Portuguesa de Ciências em Animais de Laboratório*pt,SPCAL*pt,https://www.spcal.pt,,spcal.pt,,,,,,0000 0005 0629 1993,0000 0005 0629 1993,,,Coimbra,Portugal,2740637,,
,https://ror.org/00hrb5s12,Sociedade Portuguesa de Grupanálise e Psicoterapia Analítica de Grupo*pt,active,other,,Sociedade Portuguesa de Grupanálise e Psicoterapia Analítica de Grupo*pt,SPGPAG*pt,https://grupanalise.pt,,grupanalise.pt,,,,,,0000 0000 8496 400X,0000 0000 8496 400X,,,Lisboa,Portugal,2267057,,
,https://ror.org/03gwkgh70,Sociedade Portuguesa de Medicina Dentária Digital*pt,active,other,,Sociedade Portuguesa de Medicina Dentária Digital*pt,SPMD2*pt,,,,,,,,,0000 0005 0629 2128,0000 0005 0629 2128,,,Coimbra,Portugal,2740637,,"Active, no website found, only has social media presence"
,https://ror.org/057zxgz05,Sociedade Portuguesa para o Estudo da Criança Abusada e Negligenciada*pt,active,other,,Sociedade Portuguesa para o Estudo da Criança Abusada e Negligenciada*pt,SPECAN*pt,https://isociologia.up.pt/specan-sociedade-portuguesa-para-o-estudo-da-crianca-abusada-e-negligenciada,,,,,,,,0000 0005 1090 3702,0000 0005 1090 3702,,,Porto,Portugal,2735943,,
,https://ror.org/006hw0e16,Trivalor SGPS (Portugal)*pt,active,company,,Trivalor SGPS (Portugal)*pt,,https://www3.trivalor.pt/trivalor-sgps/,,,,,,,,0000 0004 6418 9295,0000 0004 6418 9295,,,Lisboa,Portugal,2267057,,
,https://ror.org/05x56yr26,Unidade de Cuidados Paliativos de Vila Pouca de Aguiar*pt,active,healthcare,,Unidade de Cuidados Paliativos de Vila Pouca de Aguiar*pt,,https://www.arsnorte.min-saude.pt/cuidados-paliativos/unidades-de-cuidados-paliativos/unidade-de-cuidados-paliativos-centro-hospitalar-de-tras-os-montes-e-alto-douro-e-p-e/,,,,,,,,0000 0005 1090 1256,0000 0005 1090 1256,,,Vila Pouca de Aguiar,Portugal,2732517,,
,https://ror.org/00s24jw12,Unidade Hospitalar da Póvoa de Varzim*pt,active,healthcare,,Unidade Hospitalar da Póvoa de Varzim*pt,,https://www.chpvvc.min-saude.pt,,chpvvc.min-saude.pt,,,,,,0000 0004 5938 4491,0000 0004 5938 4491,Q124751046,Q124751046,Póvoa de Varzim,Portugal,2735787,,
,https://ror.org/05xqdbr39,Unidade Hospitalar de Amarante*pt,active,healthcare,ULS Tâmega e Sousa*pt,Unidade Hospitalar de Amarante*pt,,https://www.chts.min-saude.pt,,chts.min-saude.pt,,,,,,0000 0004 5914 288X,0000 0004 5914 288X,,,Amarante,Portugal,2742965,,
,https://ror.org/0432jqg48,Unidade Hospitalar de Chaves*pt,active,healthcare,,Unidade Hospitalar de Chaves*pt,,https://www.chtmad.min-saude.pt/consultas/ce-chaves/,,,,,,,,0000 0004 0631 1635,0000 0004 0631 1635,,,Chaves,Portugal,2740761,,
,https://ror.org/027w7k187,Unidade Hospitalar de Famalicão*pt,active,healthcare,ULS Medio Ave*pt,Unidade Hospitalar de Famalicão*pt,,https://www.ulsmave.min-saude.pt,,ulsmave.min-saude.pt,,,,,,0000 0004 5914 3081,0000 0004 5914 3081,Q124773935,Q124773935,Vila Nova de Famalicão,Portugal,2732547,,
,https://ror.org/02xbxe736,Unidade Hospitalar de Lamego*pt,active,healthcare,,Unidade Hospitalar de Lamego*pt,,https://www.chtmad.min-saude.pt/consultas/ce-lamego/,,,,,,,,0000 0004 0631 4561,0000 0004 0631 4561,,,Lamego,Portugal,2738459,,
,https://ror.org/01hf1b360,Unidade Hospitalar de Mirandela*pt,active,healthcare,,Unidade Hospitalar de Mirandela*pt,,https://www.cm-mirandela.pt/pages/870?poi_id=122,,,,,,,,0000 0004 5914 3516,0000 0004 5914 3516,Q124847273,Q124847273,Mirandela,Portugal,2737639,,
,https://ror.org/01yv6t270,Unidade Hospitalar de Portimão*pt,active,healthcare,,Unidade Hospitalar de Portimão*pt,,https://www.chualgarve.min-saude.pt/como-chegar/hospital-de-portimao/,,,,,,,,0000 0004 5914 3030,0000 0004 5914 3030,,,Portimao,Portugal,2264456,,
,https://ror.org/03qx44y49,Unidade Hospitalar de Santo Tirso*pt,active,healthcare,,Unidade Hospitalar de Santo Tirso*pt,,https://www.ulsmave.min-saude.pt/unidade-de-santo-tirso/,,,,,,,,0000 0004 5914 3073,0000 0004 5914 3073,Q124773605,Q124773605,Santo Tirso,Portugal,2734570,,
,https://ror.org/00bz9sk84,Unidade Local de Saúde da Arrábida*pt,active,healthcare,,Unidade Local de Saúde da Arrábida*pt,ULSA*pt,https://www.chs.min-saude.pt,,chs.min-saude.pt,,,,,,0000 0005 1445 3251,0000 0005 1445 3251,Q124819667,Q124819667,Setubal,Portugal,2262963,,
,https://ror.org/051nhwc34,Unidade Local de Saúde da Póvoa de Varzim/Vila do Conde*pt,active,healthcare,,Unidade Local de Saúde da Póvoa de Varzim/Vila do Conde*pt,ULSPVVC*pt,https://www.ulsrl.min-saude.pt,,ulsrl.min-saude.pt,,,,,,0000 0005 1445 0659,0000 0005 1445 0659,Q124767856,Q124767856,Vila do Conde,Portugal,2732649,,
,https://ror.org/029we7x82,Unidade Local de Saúde da Região de Aveiro*pt,active,healthcare,,Unidade Local de Saúde da Região de Aveiro*pt,,https://ulsra.min-saude.pt,,ulsra.min-saude.pt,,,,,,0000 0005 1423 1464,0000 0005 1423 1464,Q50036448,Q50036448,Ovar,Portugal,2736930,,
,https://ror.org/059ewmk29,Unidade Local de Saúde da Região de Leiria*pt,active,healthcare,,Unidade Local de Saúde da Região de Leiria*pt,,https://www.ulsrl.min-saude.pt,,ulsrl.min-saude.pt,,,,,,0000 0005 1445 086X,0000 0005 1445 086X,Q124790013,Q124790013,Leiria,Portugal,2267095,,
,https://ror.org/03ejw6j35,Unidade Local de Saude de Barcelos/Esposende*pt,active,healthcare,,Unidade Local de Saude de Barcelos/Esposende*pt,,https://www.ulsbe.min-saude.pt,,ulsbe.min-saude.pt,,,,,,0000 0005 1444 3045,0000 0005 1444 3045,Q124750577,Q124750577,Barcelos,Portugal,2742416,,
,https://ror.org/03szevt88,Unidade Local de Saúde de Viseu Dão-Lafões*pt,active,healthcare,,Unidade Local de Saúde de Viseu Dão-Lafões*pt,,https://www.chtv.min-saude.pt,,chtv.min-saude.pt,,,,,,0000 0005 1445 7295,0000 0005 1445 7295,Q50036450,Q50036450,Viseu,Portugal,2732264,,
,https://ror.org/05kftaj26,Unidade Local de Saúde do Alentejo Central*pt,active,healthcare,,Unidade Local de Saúde do Alentejo Central*pt,,https://www.ulsac.min-saude.pt,,ulsac.min-saude.pt,,,,,,0000 0005 1445 3286,0000 0005 1445 3286,Q124812362,Q124812362,Evora,Portugal,2268406,,
,https://ror.org/049cs4442,Unidade Local de Saude do Alto Ave *pt,active,healthcare,,Unidade Local de Saude do Alto Ave *pt,,https://www.ulsaave.min-saude.pt,,ulsaave.min-saude.pt,,,,,,0000 0005 1444 3037,0000 0005 1444 3037,,,Guimarães,Portugal,2738752,,
,https://ror.org/03re1b483,Unidade Local de Saúde do Médio Ave*pt,active,healthcare,,Unidade Local de Saúde do Médio Ave*pt,,https://www.ulsmave.min-saude.pt,,ulsmave.min-saude.pt,,,,,,0000 0005 1445 0667,0000 0005 1445 0667,Q124774178,Q124774178,Santo Tirso,Portugal,2734570,,
,https://ror.org/05eqpgf47,Unidade Local de Saúde do Médio Tejo*pt,active,healthcare,,Unidade Local de Saúde do Médio Tejo*pt,,https://www.chmt.min-saude.pt,,chmt.min-saude.pt,,,,,,0000 0005 1445 3243,0000 0005 1445 3243,Q124819348,Q124819348,Tomar,Portugal,2262644,,
,https://ror.org/05x24c339,Unidade Local de Saúde do Norte Alentejano EPE*pt,active,healthcare,,Unidade Local de Saúde do Norte Alentejano EPE*pt,ULSNA*pt,https://www.ulsna.min-saude.pt,,ulsna.min-saude.pt,,,,,,0000 0004 5914 0809,0000 0004 5914 0809,,,Portalegre,Portugal,2264507,,
,https://ror.org/0328djp07,Unidade Local de Saúde do Oeste*pt,active,healthcare,,Unidade Local de Saúde do Oeste*pt,,https://www.choeste.min-saude.pt,,choeste.min-saude.pt,,,,,,0000 0005 1445 3235,0000 0005 1445 3235,Q124812826,Q124812826,Caldas da Rainha,Portugal,2270437,,
,https://ror.org/05h34sh86,Unidade Local de Saúde Gaia/Espinho*pt,active,healthcare,,Unidade Local de Saúde Gaia/Espinho*pt,,https://www.ulsge.min-saude.pt,,ulsge.min-saude.pt,,,,,,0000 0005 1445 0675,0000 0005 1445 0675,,,Vila Nova de Gaia,Portugal,2732544,,
,https://ror.org/0300gbr82,Unilabs (Portugal)*pt,active,company,,Unilabs (Portugal)*pt,,https://www.unilabs.pt,,unilabs.pt,,,,,,0000 0004 7480 3535,0000 0004 7480 3535,,,Porto,Portugal,2735943,,
,https://ror.org/01w6ghb32,Unilever FIMA (Portugal)*pt;,active,company,Unilever Jerónimo Martins*pt,Unilever FIMA (Portugal)*pt;,,https://www.unilever-fima.com,,unilever-fima.com,,,,,,0000 0004 0454 3897,0000 0004 0454 3897,,,Lisboa,Portugal,2267057,,
,https://ror.org/029frk090,Centro de Estudos das Migrações e das Relações Interculturais*pt,active,education,Universidade Aberta Centro de Estudos das Migrações e das Relações Interculturais*pt,Centro de Estudos das Migrações e das Relações Interculturais*pt,CEMRI*pt,https://cemri.uab.pt,,cemri.uab.pt,,,,,,0000 0001 1959 7781,0000 0001 1959 7781,,,Lisboa,Portugal,2267057,https://ror.org/02rv3w387,
,https://ror.org/03k0aef63,Centro de Estudos Globais*pt,active,education,Universidade Aberta Centro de Estudos Globais*pt,Centro de Estudos Globais*pt,CEG*pt,https://ceg.uab.pt,,ceg.uab.pt,,,,,,0000 0005 0832 0807,0000 0005 0832 0807,,,Lisboa,Portugal,2267057,https://ror.org/02rv3w387,
,https://ror.org/009gp5h03,Unidade Móvel de Investigação em Estudos do Local*pt,active,education,Universidade Aberta Unidade Móvel de Investigação em Estudos do Local*pt,Unidade Móvel de Investigação em Estudos do Local*pt,ELO*pt,,,,,,,,,0000 0004 6419 8319,0000 0004 6419 8319,,,Lisboa,Portugal,2267057,https://ror.org/02rv3w387,"Active, Website not loading"
,https://ror.org/05w0yf696,Observatório de Relações Exteriores*pt,active,education,Universidade Autónoma de Lisboa Observatório de Relações Exteriores*pt,Observatório de Relações Exteriores*pt,OBSERVARE*pt,https://observare.autonoma.pt,,observare.autonoma.pt,,,,,,0000 0004 5897 203X,0000 0004 5897 203X,,,Lisboa,Portugal,2267057,https://ror.org/01ryrwk91,
,https://ror.org/04871v221,Centro de Estudos de Gestão e Economia Aplicada*pt,active,education,Universidade Católica Portuguesa Centro de Estudos de Gestão e Economia Aplicada*pt,Centro de Estudos de Gestão e Economia Aplicada*pt,CEGEA*pt,https://ciencia.ucp.pt/pt/organisations/centro-de-estudos-de-gest%C3%A3o-e-economia-aplicada,,,,,,,,0000 0004 5928 1118,0000 0004 5928 1118,,,Porto,Portugal,2735943,https://ror.org/03b9snr86,
,https://ror.org/0497rkw71,Centro de Estudos de Religiões e Culturas Cardeal Höffner*pt,inactive,education,Universidade Católica Portuguesa Centro de Estudos de Religiões e Culturas Cardeal Höffner*pt,Centro de Estudos de Religiões e Culturas Cardeal Höffner*pt,CERC*pt,https://ciencia.ucp.pt/pt/organisations/research-centre-for-theology-and-religious-studies-citer,,,,,,,,0000 0004 5927 9798,0000 0004 5927 9798,,,Lisboa,Portugal,2267057,https://ror.org/03b9snr86,"Add as Inactive, succeeded by (https://ror.org/00zgs5r70)"
,https://ror.org/04rnk9665,Centro de Ética Económica e Empresarial*pt,active,education,Universidade Católica Portuguesa Centro de Ética Económica e Empresarial*pt,Centro de Ética Económica e Empresarial*pt,CEBE*pt,https://www.clsbe.lisboa.ucp.pt/pt-pt/center-ethics-business-and-economics/center-ethics-business-and-economics,,,,,,,,0000 0004 6439 8062,0000 0004 6439 8062,,,Lisboa,Portugal,2267057,https://ror.org/03b9snr86,
,https://ror.org/016z31q49,Centro de Investigação Interdisciplinar em Saúde Centro Regional de Viseu*pt,active,education,Universidade Católica Portuguesa Centro de Investigação Interdisciplinar em Saúde Centro Regional de Viseu*pt,Centro de Investigação Interdisciplinar em Saúde Centro Regional de Viseu*pt; Center for Ethics in Business and Economics*en,,,,,,,,,,0000 0005 1091 1040,0000 0005 1091 1040,,,Viseu,Portugal,2732264,https://ror.org/03b9snr86,
,https://ror.org/05acdb150,Centro de Investigação Interdisciplinar em Saúde Centro Regional do Porto*pt,active,education,Universidade Católica Portuguesa Centro de Investigação Interdisciplinar em Saúde Centro Regional do Porto*pt,Centro de Investigação Interdisciplinar em Saúde Centro Regional do Porto*pt,,,,,,,,,,0000 0005 1091 1008,0000 0005 1091 1008,,,Porto,Portugal,2735943,https://ror.org/03b9snr86,
,https://ror.org/03wcn8b34,Unidade de Investigação em Gestão e Economia*pt,active,education,Universidade Católica Portuguesa Unidade de Investigação em Gestão e Economia*pt,Unidade de Investigação em Gestão e Economia*pt; CATÓLICA-LISBON Research Unit in Business and Economics*en,CUBE*pt,https://clsbe.lisboa.ucp.pt/research/about-cube,,,,,,,,0000 0004 5896 1648,0000 0004 5896 1648,,,Lisboa,Portugal,2267057,https://ror.org/03b9snr86,
,https://ror.org/0525jbb43,Centro de Tecnologia da Linguagem Humana e Bioinformática*pt,active,education,Universidade da Beira Interior Centro de Tecnologia da Linguagem Humana e Bioinformática*pt,Centro de Tecnologia da Linguagem Humana e Bioinformática*pt; Center for Human Language Technology and Bioinformatics*en,HULTIG*pt,https://hultig.ubi.pt,,hultig.ubi.pt,,,,,,0000 0004 6416 4901,0000 0004 6416 4901,,,Covilhã,Portugal,2740313,https://ror.org/03nf36p02,
,https://ror.org/04ycf0k71,Centro de Ciências Matemáticas*pt,active,education,Universidade da Madeira Centro de Ciências Matemáticas*pt,Centro de Ciências Matemáticas*pt,CCM*pt,http://ccm.uma.pt,,ccm.uma.pt,,,,,,0000 0004 5928 1652,0000 0004 5928 1652,,,Funchal,Portugal,2267827,https://ror.org/0442zbe52,
,https://ror.org/01551d523,Centro de Investigação em Estudos Regionais e Locais*pt,active,education,Universidade da Madeira Centro de Investigação em Estudos Regionais e Locais*pt,Centro de Investigação em Estudos Regionais e Locais*pt,CIERL*pt,https://cierl.uma.pt,,cierl.uma.pt,2007,,,,,0000 0004 6413 8957,0000 0004 6413 8957,,,Funchal,Portugal,2267827,https://ror.org/0442zbe52,
,https://ror.org/01tgdcv71,Centro de Química da Madeira*pt,active,education,Universidade da Madeira Centro de Química da Madeira*pt,Centro de Química da Madeira*pt; Madeira Chemistry Research Centre*en,CQM*pt,https://cqm.uma.pt,,cqm.uma.pt,,,,,,0000 0004 4903 245X,0000 0004 4903 245X,,,Funchal,Portugal,2267827,https://ror.org/0442zbe52,
,https://ror.org/01hbpef95,Grupo de Astronomia*pt,active,education,Universidade da Madeira Grupo de Astronomia*pt,Grupo de Astronomia*pt,GAUMa*pt,https://astro.web.uma.pt/Grupo/index.htm,,,,,,,,0000 0004 6471 8118,0000 0004 6471 8118,,,Funchal,Portugal,2267827,https://ror.org/0442zbe52,
,https://ror.org/02c4ps936,ISOPlexis Banco de Germoplasma*pt,active,education,Universidade da Madeira ISOPlexis Banco de Germoplasma*pt,ISOPlexis Banco de Germoplasma*pt,,https://isoplexis.uma.pt/gringlobal/search.aspx,,,,,,,,0000 0004 5928 1628,0000 0004 5928 1628,,,Funchal,Portugal,2267827,https://ror.org/0442zbe52,
,https://ror.org/00wx08c65,Associação para a Formação Profissional e Investigação*pt,active,education,Universidade de Aveiro Associação para a Formação Profissional e Investigação*pt,Associação para a Formação Profissional e Investigação*pt,UNAVE*pt,https://www.unave.pt,,unave.pt,,,,,,0000 0005 1089 1860,0000 0005 1089 1860,,,Aveiro,Portugal,2742611,https://ror.org/00nt41z93,
,https://ror.org/020mkze41,Centro de Estudos e Peritagem em Auditoria e Contabilidade*pt,active,education,Universidade de Aveiro Centro de Estudos e Peritagem em Auditoria e Contabilidade*pt,Centro de Estudos e Peritagem em Auditoria e Contabilidade*pt,CEPAC*pt,,,,,,,,,0000 0004 5928 1679,0000 0004 5928 1679,,,Aveiro,Portugal,2742611,https://ror.org/00nt41z93,"Active, Website not loading/found"
,https://ror.org/02g50ac66,Unidade de Transferência de Tecnologia*pt,inactive,education,Universidade de Aveiro Unidade de Transferência de Tecnologia*pt,Unidade de Transferência de Tecnologia*pt,TEC*pt,,,,,,,,,0000 0005 0633 1465,0000 0005 0633 1465,,,Aveiro,Portugal,2742611,https://ror.org/00nt41z93,"Add as Inactive, according to https://www.ua.pt/pt/uacoopera it was succeeded by UACOOPERA (https://ror.org/0412bhr24)"
,https://ror.org/04d9egb29,Centro de Estudos de Linguística Geral e Aplicada*pt,active,education,Universidade de Coimbra Centro de Estudos de Linguística Geral e Aplicada*pt,Centro de Estudos de Linguística Geral e Aplicada*pt,CELGA*pt,https://celga-iltec.uc.pt,,celga-iltec.uc.pt,,,,,,0000 0004 0393 7915,0000 0004 0393 7915,,,Coimbra,Portugal,2740637,https://ror.org/04z8k9a98,
,https://ror.org/03bm2y510,Universidade de Coimbra Ius Gentium Conimbrigae Centro de Direitos Humanos*pt,active,education,Universidade de Coimbra Ius Gentium Conimbrigae Centro de Direitos Humanos*pt,Universidade de Coimbra Ius Gentium Conimbrigae Centro de Direitos Humanos*pt; Human Rights Centre*en,IGC CDH*pt,https://igc.fd.uc.pt,,igc.fd.uc.pt,,,,,,0000 0004 6418 2827,0000 0004 6418 2827,,,Coimbra,Portugal,2740637,https://ror.org/04z8k9a98,
,https://ror.org/03a78xy24,Universidade de Coimbra Museu da Ciência*pt,active,other,,Universidade de Coimbra Museu da Ciência*pt,,http://www.museudaciencia.pt,,museudaciencia.pt,,,,,,0000 0001 2113 265X,0000 0001 2113 265X,,,Coimbra,Portugal,2740637,https://ror.org/04z8k9a98,
,https://ror.org/00cs0m088,Universidade de Coimbra Unidade de Investigação e Desenvolvimento Química-Física Molecular*pt,active,education,Universidade de Coimbra Unidade de Investigação e Desenvolvimento Química-Física Molecular*pt,Universidade de Coimbra Unidade de Investigação e Desenvolvimento Química-Física Molecular*pt,QFM*pt,https://qfm.uc.pt/index.html/,,,,,,,,0000 0004 5897 2056,0000 0004 5897 2056,,,Coimbra,Portugal,2740637,https://ror.org/04z8k9a98,
,https://ror.org/02dfn9z13,Centro de Investigação em Sociologia e Antropologia Augusto da Silva*pt,active,education,Universidade de Évora Centro de Investigação em Sociologia e Antropologia Augusto da Silva*pt,Centro de Investigação em Sociologia e Antropologia Augusto da Silva*pt,CISA-AS*pt,http://www.cisa-as.uevora.pt,,cisa-as.uevora.pt,,,,,,0000 0004 6413 9001,0000 0004 6413 9001,,,Évora,Portugal,2268406,https://ror.org/02gyps716,
,https://ror.org/044zx7719,Centro de Química de Évora*pt,active,education,Universidade de Évora Centro de Química de Évora*pt,Centro de Química de Évora*pt,CQE*pt,http://www.cqe.uevora.pt,,cqe.uevora.pt,,,,,,0000 0004 4903 2425,0000 0004 4903 2425,,,Évora,Portugal,2268406,https://ror.org/02gyps716,
,https://ror.org/053j74t32,Biblioteca Noronha Feio*pt,active,archive,Universidade de Lisboa Biblioteca Noronha Feio*pt,Biblioteca Noronha Feio*pt,,https://www.fmh.ulisboa.pt/servicos/biblioteca,,,,,,,,0000 0004 7414 6731,0000 0004 7414 6731,,,Cruz Quebrada,Portugal,2268791,https://ror.org/01c27hj86,
,https://ror.org/04nvdxw11,Centro de Estudos Clássicos*pt,active,education,Universidade de Lisboa Centro de Estudos Clássicos*pt,Centro de Estudos Clássicos*pt,,https://centroclassicos.letras.ulisboa.pt,,centroclassicos.letras.ulisboa.pt,,,,,,0000 0001 2206 8573,0000 0001 2206 8573,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/04dnsak29,Centro de Estudos Comparatistas*pt,active,education,Universidade de Lisboa Centro de Estudos Comparatistas*pt,Centro de Estudos Comparatistas*pt,CEC*pt,https://cecomp.letras.ulisboa.pt,,cecomp.letras.ulisboa.pt,,,,,,0000 0001 0387 9979,0000 0001 0387 9979,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/01mvyk241,Centro de Estudos de Medicina Baseada na Evidência*pt,active,education,Universidade de Lisboa Centro de Estudos de Medicina Baseada na Evidência*pt,Centro de Estudos de Medicina Baseada na Evidência*pt,CEMBE*pt,https://www.medicina.ulisboa.pt/centro-de-estudos-de-medicina-baseada-na-evidencia-cembe,,,,,,,,0000 0004 6410 903X,0000 0004 6410 903X,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/05fyyyx53,Centro de Estudos de Teatro*pt,active,education,Universidade de Lisboa Centro de Estudos de Teatro*pt,Centro de Estudos de Teatro*pt,CET*pt; CETEATRO*pt,https://ceteatro.pt,,ceteatro.pt,,,,,,0000 0001 2303 0382,0000 0001 2303 0382,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/057et8d07,Centro de Estudos sobre África e do Desenvolvimento*pt,active,education,Universidade de Lisboa Centro de Estudos sobre África e do Desenvolvimento*pt,Centro de Estudos sobre África e do Desenvolvimento*pt,CESA*pt,https://cesa.rc.iseg.ulisboa.pt,,cesa.rc.iseg.ulisboa.pt,,,,,,0000 0004 4678 9174,0000 0004 4678 9174,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/00n1yyc49,Centro de Filosofia das Ciências*pt,active,education,Universidade de Lisboa Centro de Filosofia das Ciências*pt,Centro de Filosofia das Ciências*pt,CFCUL*pt,https://cfcul.ciencias.ulisboa.pt,,cfcul.ciencias.ulisboa.pt,,,,,,0000 0000 9830 5793,0000 0000 9830 5793,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/03xkvz448,Centro de Investigação de Direito Público*pt,active,education,Universidade de Lisboa Centro de Investigação de Direito Público*pt,Centro de Investigação de Direito Público*pt; Lisbon Public Law Research Centre*en,LPL*pt,https://lisbonpubliclaw.pt,,lisbonpubliclaw.pt,,,,,,0000 0004 5895 0981,0000 0004 5895 0981,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/037kpn189,Centro de Investigação e de Estudos em Belas-Artes*pt,active,education,Universidade de Lisboa Centro de Investigação e de Estudos em Belas-Artes*pt,Centro de Investigação e de Estudos em Belas-Artes*pt,CIEBA*pt,https://cieba.belasartes.ulisboa.pt,,cieba.belasartes.ulisboa.pt,,,,,,0000 0004 5897 5767,0000 0004 5897 5767,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/05afnvy09,Centro de Linguística*pt,active,education,Universidade de Lisboa Centro de Linguística*pt,Centro de Linguística*pt,CLUL*pt,https://www.clul.ulisboa.pt,,clul.ulisboa.pt,,,,,,0000 0001 2174 850X,0000 0001 2174 850X,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
,https://ror.org/004yecm09,Centro de Literaturas e Culturas Lusófonas e Europeias*pt,active,education,Universidade de Lisboa Centro de Literaturas e Culturas Lusófonas e Europeias*pt,Centro de Literaturas e Culturas Lusófonas e Europeias*pt,CLEPUL*pt,https://clepul.letras.ulisboa.pt,https://pt.wikipedia.org/wiki/Centro_de_Literaturas_e_Culturas_Lus%C3%B3fonas_e_Europeias,clepul.letras.ulisboa.pt,,,,,,0000 0004 5896 0127,0000 0004 5896 0127,,,Lisboa,Portugal,2267057,https://ror.org/01c27hj86,
