html_url,id,names.types.ror_display,status,types,names.types.alias,names.types.label,names.types.acronym,links.type.website,links.type.wikipedia,domains,established,external_ids.type.fundref.all,external_ids.type.fundref.preferred,external_ids.type.grid.all,external_ids.type.grid.preferred,external_ids.type.isni.all,external_ids.type.isni.preferred,external_ids.type.wikidata.all,external_ids.type.wikidata.preferred,locations.geonames_id
https://github.com/ror-community/ror-updates/issues/13005,https://ror.org/02yyskm09,,,,,,,replace==http://www.univ-khenchela.com,,add==univ-khenchela.com,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13011,https://ror.org/02kb89c09,,,,,,,replace==https://www.usthb.dz,,add==usthb.dz,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13014,https://ror.org/044xay220,,,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13017,https://ror.org/02zj7b759,replace==Australian Plant Phenomics Network*en,,,replace==Australian Plant Phenomics Facility*en,replace==Australian Plant Phenomics Network*en,replace==APPN*en; APPF*en,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13018,https://ror.org/00sw6rd76,,,,,,,replace==https://www.bauc14.edu.iq,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13024,https://ror.org/04y8cs423,,,,"add==Mines Paris - PSL*fr; Mines Paris, Université PSL*fr","replace==École Nationale Supérieure des Mines de Paris*fr; Mines Paris, PSL University*en",,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13043,https://ror.org/055s37c97,replace==Leibniz-Institut für Naturstoff-Forschung und Infektionsbiologie e. V. - Hans-Knöll-Institut (HKI)*de,,,replace==Leibniz-Institut für Naturstoff-Forschung und Infektionsbiologie e. V.*de; Leibniz-Institut für Naturstoff-Forschung und Infektionsbiologie Hans-Knöll-Institut*de; Leibniz-Institut für Naturstoff-Forschung und Infektionsbiologie*de; Leibniz Institute for Natural Product Research and Infection Biology Hans Knöll Institute*en; Leibniz Institute for Natural Product Research and Infection Biology*en; Leibniz HKI*de; Hans Knöll Institute*en,replace==Leibniz-Institut für Naturstoff-Forschung und Infektionsbiologie e. V. - Hans-Knöll-Institut (HKI)*de,,replace==https://www.leibniz-hki.de,,add==leibniz-hki.de,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13050,https://ror.org/05v1amx46,,,,,,,,,,,,,,,,,add==Q108737452,replace==Q108737452,
https://github.com/ror-community/ror-updates/issues/13049,https://ror.org/00dv28z40,,,,,,,,,,,,,,,,,add==Q125761957,replace==Q125761957,
https://github.com/ror-community/ror-updates/issues/13048,https://ror.org/02wxx3e24,,,,,,,replace==https://www.b-tu.de,,add==b-tu.de,,,,,,,,,,add==2833073
https://github.com/ror-community/ror-updates/issues/13201,https://ror.org/02ygzhr13,,,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13202,https://ror.org/05n8t2628,,,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13207,https://ror.org/00pd74e08,,,,,,replace==UM,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13199,https://ror.org/041twcm28,replace==Leonardo (United States),,,"add==Leonardo Finmeccanica; Leonardo DRS; Finmeccanica North America DRS; Diagnostic/Retrieval Systems, Inc*en; DRS Technologies, Inc.*en",replace==Leonardo United States,,replace==https://usa.leonardo.com,replace==https://en.wikipedia.org/wiki/Leonardo_DRS,,,,,,,,,add==Q112038007,replace==Q112038007,
https://github.com/ror-community/ror-updates/issues/13198,https://ror.org/035k4m812,replace==S. M. Kirov Military Medical Academy*en,,,add==Kirov Military Medical Academy*en; S. M. Kirov Military Medical Academy of the Russian Defense Ministry*en; Kirov Military Medical Academy of the Russian Defense Ministry*en,replace==S. M. Kirov Military Medical Academy*en,,replace==https://www.vmeda.org,,add==vmeda.org,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13196,https://ror.org/05mhxe367,replace==Beethoven-Haus Bonn*de,,,replace==Beethoven-Haus*de; Beethoven House Bonn*en; Beethoven House*en,replace==Beethoven-Haus Bonn*de,,replace==https://www.beethoven.de,,add==beethoven.de,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13217,https://ror.org/02y5f7327,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13218,https://ror.org/05jt6pc28,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13219,https://ror.org/00v5nyn36,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13231,https://ror.org/01ktn5v16,,,,,,,,,,,,,,,,,add==Q25449885,replace==Q25449885,
https://github.com/ror-community/ror-updates/issues/13237,https://ror.org/03efxn362,,,,,,,replace==https://www.uv.mx,,add==uv.mx,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13243,https://ror.org/03dgybn05,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13244,https://ror.org/036ak4h42,,,,replace==Agentura ochrany přírody a krajiny ČR*cs,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13245,https://ror.org/04nnvgw25,,,,delete==Institut pro Evropskou Politiku EUROPEUM je neziskový*cs;add==Institut pro evropskou politiku EUROPEUM*cs,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13246,https://ror.org/01bc41c65,replace==Dětský domov a Mateřská škola Beroun*cs,,,delete,replace==Dětský domov a Mateřská škola Beroun*cs,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13247,https://ror.org/04hp42s89,,,,delete==International Politics and Economics*en,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13248,https://ror.org/04hhxc122,,,,replace==Státní výzkumný ústav ochrany materiálu*cs; SVÚOM s.r.o.*cs,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13249,https://ror.org/04bsgk835,,,,,"add==Ekologické služby, s.r.o*cs",,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13250,https://ror.org/009ps8477,,,,,replace==North Bohemian Museum in Liberec*en; Severočeské muzeum v Liberci*cs,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13251,https://ror.org/0111dmn28,,,,,"replace==Czech Office for Surveying, Mapping and Cadastre*en; Český úřad zeměměřický a katastrální*cs",,replace==https://www.cuzk.cz,,add==cuzk.cz,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13252,https://ror.org/04d087g06,,,,,replace==Association of Engineering Technology*en; Svaz strojírenské technologie*cs,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13253,https://ror.org/04rgg2p32,,,,,,delete==o.p.s,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13254,https://ror.org/016emmf09,replace==Pan-European University*en,,,add==College of Information Management and Business Administration*en; Vysoká škola podnikání a práva*cs,"replace==Pan-European University*en; Panevropská univerzita, a.s.*cs",add==PEUNI,replace==https://www.peuni-international.eu,,add==peuni-international.eu,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13255,https://ror.org/00hjhrf26,,,,add==Vysoká škola PRIGO*cs,"add==Vysoká škola PRIGO, z. ú.*cs",,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13257,https://ror.org/03bp0k446,,,,add==Pražská vysoká škola psychosociálních studií*cs,"add==Pražská vysoká škola psychosociálních studií, s.r.o.*cs",add==PVŠPS*cs,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13262,https://ror.org/04vmke174,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13265,https://ror.org/038483r84,,,,,,,,,,,,,,,,,,,add==3173435
https://github.com/ror-community/ror-updates/issues/13267,https://ror.org/01b40r146,,,,,add==De Nationale Geologiske Undersøgelser for Danmark og Grønland*da,,replace==https://www.geus.dk,,add==geus.dk,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13271,https://ror.org/053kjm920,,,,add==UniCatólica*es,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13273,https://ror.org/0191b3351,,,,,,,replace==https://www.vid.no,,add==vid.no,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13274,https://ror.org/057er4c39,,,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13284,https://ror.org/01b436806,,,,add==UMR CIRED*fr,replace==CIRED*fr; Centre international de recherche sur l'environnement et le développement*fr;Centre for International Research on Environment and Development*en,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13285,https://ror.org/03mj14b52,replace==Peuplements végétaux et bioagresseurs en milieu tropical*fr,,,add==UMR Peuplements végétaux et bioagresseurs en milieu tropical*fr,replace==Peuplements végétaux et bioagresseurs en milieu tropical*fr; Plant Communities and Biological Invaders in Tropical Environments*en,replace==UMR PVBMT*fr; PVBMT*fr,replace==https://umr-pvbmt.cirad.fr,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13286,https://ror.org/02banhz78,"replace==Diversité, adaptation et développement des plantes*fr",,,delete,"replace==Diversité, adaptation et développement des plantes*fr; Diversity-Adaptation-Development of Plants*en",add==UMR DIADE,replace==https://www.cirad.fr/nous-connaitre/unites-de-recherche/diade,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13293,https://ror.org/01s0v4q65,replace==Governmental Agency for IT Development*en,,,add==Governmental Information Technology Development Agency*en,replace==Governmental Agency for IT Development*en,,,,add==kifu.gov.hu,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13300,https://ror.org/05591te55,,,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13297,https://ror.org/00n6tv709,replace==Guidedwave (United States)*en,,,"add==FBS*en; FBS, Inc. d.b.a. Guidedwave*en","replace==Guidedwave (United States)*en; Guidedwave*en; FBS, Inc.*en",,replace==https://www.gwultrasonics.com,,add==gwultrasonics.com,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13302,https://ror.org/021a2zz52,,,,,,,,,,,,,,,,,,,replace==1818446
https://github.com/ror-community/ror-updates/issues/13314,https://ror.org/023pm6532,,,,,,,replace==https://www.agu.edu.vn,,add==agu.edu.vn,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13318,https://ror.org/02xz6bf62,,,,delete,replace==Česká geologická služba*cs,,replace==https://cgs.gov.cz,,add==cgs.gov.cz,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13326,https://ror.org/05jk8e518,replace==Universidad de Los Lagos*es,,,add==University of Los Lagos*en,replace==Universidad de Los Lagos*es,,replace==https://www.ulagos.cl,,add==ulagos.cl,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13327,https://ror.org/03dcxwy38,replace==Taiwan Space Agency*en,,,add==National Space Organization*en,replace==Taiwan Space Agency*en; 國家太空中心*zh,,replace==https://www.tasa.org.tw,,add==tasa.org.tw,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13328,https://ror.org/04zxf4256,replace==General Tire (United States)*en,,,"replace==The General Tire & Rubber Company*en; General Tire & Rubber Company*en; General Tire and Rubber Company*en; GenCorp*en; GenCorp, Inc.*en",replace==General Tire (United States)*en; General Tire*en,,replace==https://www.continental.com/en-us/,replace==https://en.wikipedia.org/wiki/General_Tire,,,,,,,delete,delete,replace==Q369128,replace==Q369128,replace==4578977
https://github.com/ror-community/ror-updates/issues/13332,https://ror.org/0512cxv65,,,,,,,replace==https://seikousa.com,,add==seikousa.com,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13351,https://ror.org/000nwmh60,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13350,https://ror.org/04qvpkd07,replace==Harris (United States)*en,,,add==Harris Corporation*en,replace==Harris (United States)*en; Harris*en,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13349,https://ror.org/01qwmf693,,replace==withdrawn,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13348,https://ror.org/01apday90,replace==Nippon Steel (Germany),,,add==Nippon Steel and Sumitomo Metal (Germany),replace==Nippon Steel (Germany),,replace==https://www.nipponsteel.com/en/company/offices/europe/,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13347,https://ror.org/016vzmc05,replace==Nippon Steel (Japan),,,,replace==Nippon Steel (Japan); Nippon Steel,,replace==https://www.nipponsteel.com,,add==nipponsteel.com,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13345,https://ror.org/02q7mkh03,replace==Inter-university Consortium for Political and Social Research*en,,,,replace==Inter-university Consortium for Political and Social Research*en,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13343,https://ror.org/01gdw7p94,,,,,,,replace==https://rps.org,,add==rps.org,,,,,,,,,,replace==2654675
https://github.com/ror-community/ror-updates/issues/13353,https://ror.org/03xbe6k03,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13355,https://ror.org/054ys4h04,,,,,,,replace==https://www.cobham.com,,add==cobham.com,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13354,https://ror.org/02ja00s57,replace==Cobham (United States)*en,,,replace==Flight Refuelling Limited*en; Cobham Advanced Electronic Solutions*en,,add==CAES*en,replace==https://caes.com/,,add==caes.com,,,,,,,,,,replace==4744709
https://github.com/ror-community/ror-updates/issues/13360,https://ror.org/0502afh35,replace==Abt Global (United States)*en,,,add==Abt Associates*en,replace==Abt Global (United States)*en; Abt Global*en,,replace==https://www.abtglobal.com,,add==abtglobal.com,,,,,,,,,,replace==4367175
https://github.com/ror-community/ror-updates/issues/13373,https://ror.org/00q580v32,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13372,https://ror.org/01mwmfm08,,,,,,,,,,,,,,,,,,,replace==4797549
https://github.com/ror-community/ror-updates/issues/13376,https://ror.org/02xs3dj23,replace==Western Colorado University*en,,,add==Western State Colorado University*en,replace==Western Colorado University*en,,replace==https://western.edu,,add==western.edu,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13378,https://ror.org/04nxkaq16,replace==Università degli studi di Cassino e del Lazio Meridionale*it,,,,,,replace==https://www.unicas.it,,add==unicas.it,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13381,https://ror.org/03ypykr22,replace==Universidad ORT Uruguay*es,,,,replace==Universidad ORT Uruguay*es,,,,add==ort.edu.uy,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13383,https://ror.org/01ev6a639,,,,,,,,,,,,,,,,,,,replace==5803786
https://github.com/ror-community/ror-updates/issues/13382,https://ror.org/04beeeh24,,,,,,,,,,,,,,,,,,,replace==5381396
https://github.com/ror-community/ror-updates/issues/13385,https://ror.org/00e2ydp85,,,,,,,replace==http://www.ndx-instruments.com,,add==ndx-instruments.com,,,,,,,,,,replace==5403022
https://github.com/ror-community/ror-updates/issues/13386,https://ror.org/02ebcws13,,,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13391,https://ror.org/01z05qp51,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13388,https://ror.org/02jh2mm49,replace==Olomouc Research Library*en,,,add==Research Library in Olomouc*en,replace==Olomouc Research Library*en; Vědecká knihovna v Olomouci*cs; Wissenschaftliche Bibliothek Olomouc*de,,replace==https://www.vkol.cz,,add==vkol.cz,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13397,https://ror.org/04r3s7465,,,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13394,https://ror.org/03xvvtc63,replace==Center for Brooklyn History*en,,,add==Brooklyn Historical Society*en,replace==Center for Brooklyn History*en,add==CBH*en,replace==https://www.bklynlibrary.org/center-for-brooklyn-history,replace==https://en.wikipedia.org/wiki/Center_for_Brooklyn_History,,,,,,,,,add==Q4974851,replace==Q4974851,
https://github.com/ror-community/ror-updates/issues/13393,https://ror.org/04z73qb28,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13399,https://ror.org/00davry38,replace==Tecnológico Nacional de México*es,,,,,,replace==https://www.tecnm.mx,,add==tecnm.mx,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13400,https://ror.org/025wndx93,,,,,add==University of Parakou*en,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13403,https://ror.org/03efxn362,,,,add==Veracruzana University*en,,,replace==https://www.uv.mx,,add==uv.mx,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13408,https://ror.org/00v16df20,replace==Austrian Institute for Health Technology Assessment GmbH*en,,,add==Austrian Institute for Health Technology Assessment*en; Ludwig Boltzmann Institute for Health Technology Assessment*en,replace==Austrian Institute for Health Technology Assessment GmbH*en,add==AIHTA*en,replace==https://aihta.at,,add==aihta.at,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13420,https://ror.org/05p43t846,,replace==withdrawn,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13419,https://ror.org/00ac5t267,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13413,https://ror.org/04hc84p76,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13412,https://ror.org/05angxc35,,replace==inactive,,,,,,,,,,,,,,,,,
https://github.com/ror-community/ror-updates/issues/13411,https://ror.org/00m0j3d84,,replace==inactive,,,,,,,,,,,,,,,,,
