Issue # from Github,Issue URL,Issue title from Github,Name of org in Record ID,Record ID,Related ID,Name of org in Related ID,Relationship of Related ID to Record ID,Current location of Related ID
13282,https://github.com/ror-community/ror-updates/issues/13282,"Add a new organization to ROR: Analyses des eaux, sols et végétaux","Analyses des eaux, sols et végétaux",https://ror.org/05xk4yb78,https://ror.org/05kpkpg04,Centre de Coopération Internationale en Recherche Agronomique pour le Développement,Parent,Production
13282,https://github.com/ror-community/ror-updates/issues/13282,"Add a new organization to ROR: Analyses des eaux, sols et végétaux",Centre de Coopération Internationale en Recherche Agronomique pour le Développement,https://ror.org/05kpkpg04,https://ror.org/05xk4yb78,"Analyses des eaux, sols et végétaux",Child,Release
13286,https://github.com/ror-community/ror-updates/issues/13286,"Modify the information in an existing ROR record: Diversité, adaptation, développement des plantes - https://ror.org/02banhz78","Diversité, adaptation, développement des plantes",https://ror.org/02banhz78,https://ror.org/05kpkpg04,Centre de Coopération Internationale en Recherche Agronomique pour le Développement,Parent,Production
13286,https://github.com/ror-community/ror-updates/issues/13286,"Modify the information in an existing ROR record: Diversité, adaptation, développement des plantes - https://ror.org/02banhz78",Centre de Coopération Internationale en Recherche Agronomique pour le Développement,https://ror.org/05kpkpg04,https://ror.org/02banhz78,"Diversité, adaptation, développement des plantes",Child,Release
13294,https://github.com/ror-community/ror-updates/issues/13294,"Add a new organization to ROR: City St George's, University of London","City St George's, University of London",https://ror.org/047ybhc09,https://ror.org/04489at23,"City, University of London",Child,Production
13294,https://github.com/ror-community/ror-updates/issues/13294,"Add a new organization to ROR: City St George's, University of London","City, University of London",https://ror.org/04489at23,https://ror.org/047ybhc09,"City St George's, University of London",Parent,Release
13294,https://github.com/ror-community/ror-updates/issues/13294,"Add a new organization to ROR: City St George's, University of London","City St George's, University of London",https://ror.org/047ybhc09,https://ror.org/040f08y74,"St George's, University of London",Child,Production
13294,https://github.com/ror-community/ror-updates/issues/13294,"Add a new organization to ROR: City St George's, University of London","St George's, University of London",https://ror.org/040f08y74,https://ror.org/047ybhc09,"City St George's, University of London",Parent,Release
13300,https://github.com/ror-community/ror-updates/issues/13300,Modify the information in an existing ROR record: Ludwig-Maximilians-Universität München - https://ror.org/05591te55,Ludwig-Maximilians-Universität München,https://ror.org/05591te55,https://ror.org/045495t75,Ifo Institute for Economic Research,Delete,Production
13300,https://github.com/ror-community/ror-updates/issues/13300,Modify the information in an existing ROR record: Ludwig-Maximilians-Universität München - https://ror.org/05591te55,Ifo Institute for Economic Research,https://ror.org/045495t75,https://ror.org/05591te55,Ludwig-Maximilians-Universität München,Delete,Release
13300,https://github.com/ror-community/ror-updates/issues/13300,Modify the information in an existing ROR record: Ludwig-Maximilians-Universität München - https://ror.org/05591te55,Ludwig-Maximilians-Universität München,https://ror.org/05591te55,https://ror.org/02jet3w32,LMU Klinikum,Delete,Production
13300,https://github.com/ror-community/ror-updates/issues/13300,Modify the information in an existing ROR record: Ludwig-Maximilians-Universität München - https://ror.org/05591te55,LMU Klinikum,https://ror.org/02jet3w32,https://ror.org/05591te55,Ludwig-Maximilians-Universität München,Delete,Release
13299,https://github.com/ror-community/ror-updates/issues/13299,"Add a new organization to ROR: 
 
Jiangmen Underground Neutrino Observatory",Jiangmen Underground Neutrino Observatory,https://ror.org/0231an742,https://ror.org/03v8tnc06,Institute of High Energy Physics,Parent,Production
13299,https://github.com/ror-community/ror-updates/issues/13299,"Add a new organization to ROR: 
 
Jiangmen Underground Neutrino Observatory",Institute of High Energy Physics,https://ror.org/03v8tnc06,https://ror.org/0231an742,Jiangmen Underground Neutrino Observatory,Child,Release
13308,https://github.com/ror-community/ror-updates/issues/13308,"Add a new organization to ROR: 
 
Institute for Cultural Research of the National Academy of Arts of Ukraine",Institute for Cultural Research of the National Academy of Arts of Ukraine,https://ror.org/05d917r56,https://ror.org/01psx1920,National Academy of Arts,Parent,Production
13308,https://github.com/ror-community/ror-updates/issues/13308,"Add a new organization to ROR: 
 
Institute for Cultural Research of the National Academy of Arts of Ukraine",National Academy of Arts,https://ror.org/01psx1920,https://ror.org/05d917r56,Institute for Cultural Research of the National Academy of Arts of Ukraine,Child,Release
13314,https://github.com/ror-community/ror-updates/issues/13314,"Modify the information in an existing ROR record: 
An Giang University https://ror.org/023pm6532
",An Giang University,https://ror.org/023pm6532,https://ror.org/00waaqh38,Vietnam National University Ho Chi Minh City,Parent,Production
13314,https://github.com/ror-community/ror-updates/issues/13314,"Modify the information in an existing ROR record: 
An Giang University https://ror.org/023pm6532
",Vietnam National University Ho Chi Minh City,https://ror.org/00waaqh38,https://ror.org/023pm6532,An Giang University,Child,Release
13328,https://github.com/ror-community/ror-updates/issues/13328,Modify the information in an existing ROR record: GenCorp (United States) - https://ror.org/04zxf4256,GenCorp (United States),https://ror.org/04zxf4256,https://ror.org/05yhca997,Continental (United States),Parent,Production
13328,https://github.com/ror-community/ror-updates/issues/13328,Modify the information in an existing ROR record: GenCorp (United States) - https://ror.org/04zxf4256,Continental (United States),https://ror.org/05yhca997,https://ror.org/04zxf4256,GenCorp (United States),Child,Release
13329,https://github.com/ror-community/ror-updates/issues/13329,Add a new organization to ROR - Aerojet Rocketdyne,Aerojet Rocketdyne (United States),https://ror.org/05p76fn60,https://ror.org/05fhwtx59,L3Harris (United States),Parent,Production
13329,https://github.com/ror-community/ror-updates/issues/13329,Add a new organization to ROR - Aerojet Rocketdyne,L3Harris (United States),https://ror.org/05fhwtx59,https://ror.org/05p76fn60,Aerojet Rocketdyne (United States),Child,Release
13332,https://github.com/ror-community/ror-updates/issues/13332,Modify the information in an existing ROR record: Seiko (United States) - https://ror.org/0512cxv65,Seiko (United States),https://ror.org/0512cxv65,https://ror.org/05ykp4255,Epson (United States),Child,Production
13332,https://github.com/ror-community/ror-updates/issues/13332,Modify the information in an existing ROR record: Seiko (United States) - https://ror.org/0512cxv65,Epson (United States),https://ror.org/05ykp4255,https://ror.org/0512cxv65,Seiko (United States),Parent,Release
13351,https://github.com/ror-community/ror-updates/issues/13351,Modify the information in an existing ROR record: L-3 Communications (United States) - https://ror.org/000nwmh60,L-3 Communications (United States),https://ror.org/000nwmh60,https://ror.org/05fhwtx59,L3Harris (United States),Successor,Production
13349,https://github.com/ror-community/ror-updates/issues/13349,Modify the information in an existing ROR record: Harris (United States) - https://ror.org/01qwmf693,Harris (United States),https://ror.org/01qwmf693,https://ror.org/05fhwtx59,L3Harris (United States),Successor,Production
13348,https://github.com/ror-community/ror-updates/issues/13348,Modify the information in an existing ROR record: Nippon Steel and Sumitomo Metal (Germany) - https://ror.org/01apday90,Nippon Steel and Sumitomo Metal (Germany),https://ror.org/01apday90,https://ror.org/016vzmc05,Nippon Steel (Japan),Parent,Release
13348,https://github.com/ror-community/ror-updates/issues/13348,Modify the information in an existing ROR record: Nippon Steel and Sumitomo Metal (Germany) - https://ror.org/01apday90,Nippon Steel (Japan),https://ror.org/016vzmc05,https://ror.org/01apday90,Nippon Steel and Sumitomo Metal (Germany),Child,Release
13342,https://github.com/ror-community/ror-updates/issues/13342,"Add a new organization to ROR: 
 
General Hospital of Central Theater Command",General Hospital of Central Theater Command,https://ror.org/030ev1m28,https://ror.org/03xbe6k03,Wuhan General Hospital of Guangzhou,Predecessor,Release
13342,https://github.com/ror-community/ror-updates/issues/13342,"Add a new organization to ROR: 
 
General Hospital of Central Theater Command",Wuhan General Hospital of Guangzhou,https://ror.org/03xbe6k03,https://ror.org/030ev1m28,General Hospital of Central Theater Command,Successor,Release
13358,https://github.com/ror-community/ror-updates/issues/13358,"Add a new organization to ROR: 
 
TecNM/Instituto Tecnológico Superior de Atlixco",Instituto Tecnológico Superior de Atlixco,https://ror.org/01brjce02,https://ror.org/00davry38,Tecnológico Nacional de México,Parent,Release
13358,https://github.com/ror-community/ror-updates/issues/13358,"Add a new organization to ROR: 
 
TecNM/Instituto Tecnológico Superior de Atlixco",Tecnológico Nacional de México,https://ror.org/00davry38,https://ror.org/01brjce02,Instituto Tecnológico Superior de Atlixco,Child,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/03efmqc40,Arizona State University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Arizona State University,https://ror.org/03efmqc40,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/047rhhm47,Brigham Young University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Brigham Young University,https://ror.org/047rhhm47,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/02e3zdp86,Boise State University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Boise State University,https://ror.org/02e3zdp86,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/04raf6v53,Colorado School of Mines,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Colorado School of Mines,https://ror.org/04raf6v53,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/03k1gpj17,Colorado State University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Colorado State University,https://ror.org/03k1gpj17,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/0451s5g67,Colorado Mesa University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Colorado Mesa University,https://ror.org/0451s5g67,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/04w7skc03,University of Denver,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",University of Denver,https://ror.org/04w7skc03,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/014kv8184,Grand Canyon University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Grand Canyon University,https://ror.org/014kv8184,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/02gn3zg65,Colorado State University Pueblo,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Colorado State University Pueblo,https://ror.org/02gn3zg65,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/0162z8b04,Idaho State University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Idaho State University,https://ror.org/0162z8b04,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/00ty2a548,Idaho National Laboratory,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Idaho National Laboratory,https://ror.org/00ty2a548,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/02w0trx84,Montana State University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Montana State University,https://ror.org/02w0trx84,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/00hpz7z43,New Mexico State University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",New Mexico State University,https://ror.org/00hpz7z43,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/005p9kw61,New Mexico Institute of Mining and Technology,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",New Mexico Institute of Mining and Technology,https://ror.org/005p9kw61,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/05cvfcr44,NSF National Center for Atmospheric Research,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",NSF National Center for Atmospheric Research,https://ror.org/05cvfcr44,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/036266993,National Renewable Energy Laboratory,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",National Renewable Energy Laboratory,https://ror.org/036266993,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/02z5nhe81,National Oceanic and Atmospheric Administration,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",National Oceanic and Atmospheric Administration,https://ror.org/02z5nhe81,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/043ae9h44,Regis University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Regis University,https://ror.org/043ae9h44,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/00wymkh76,Pima Community College,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Pima Community College,https://ror.org/00wymkh76,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/0272j5188,Northern Arizona University,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Northern Arizona University,https://ror.org/0272j5188,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/03wmf1y16,University of Colorado Anschutz Medical Campus,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",University of Colorado Anschutz Medical Campus,https://ror.org/03wmf1y16,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/03m2x1q45,University of Arizona,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",University of Arizona,https://ror.org/03m2x1q45,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/054spjc55,University of Colorado Colorado Springs,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",University of Colorado Colorado Springs,https://ror.org/054spjc55,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/0078xmk34,University of Montana,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",University of Montana,https://ror.org/0078xmk34,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/03hbp5t65,University of Idaho,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",University of Idaho,https://ror.org/03hbp5t65,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/02hh7en24,University of Colorado Denver,Related,Production
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",University of Colorado Denver,https://ror.org/02hh7en24,https://ror.org/019q0z051,Rocky Mountain Advanced Computing Consortium,Related,Release
13368,https://github.com/ror-community/ror-updates/issues/13368,"Add a new organization to ROR: 
 
Rocky Mountain Advanced Computing Consortium",Rocky Mountain Advanced Computing Consortium,https://ror.org/019q0z051,https://ror.org/05fs6jp91,University of New Mexico,Related,Production
